DOMAIN	Basidiobolus_heterosporus_B8920	Basidiobolus_meristosporus_CBS_931	Basidiobolus_ranarum_AG-B5	Conidiobolus_antarcticus__ARSEF_6913	Conidiobolus_coronatus_NRRL_28638	Conidiobolus_firmipilleus__ARSEF_2731	Conidiobolus_heterosporus__ARSEF_6386	Conidiobolus_incongruus_B7586	Conidiobolus_incongruus__NRRL_3022	Conidiobolus_incongruus__NRRL_3023	Conidiobolus_lamprauges__ARSEF_2338	Conidiobolus_lamprauges__NRRL_1229	Conidiobolus_megalotocus__ARSEF_8428	Conidiobolus_megalotocus__NRRL_3011	Conidiobolus_osmodes__ARSEF_79	Conidiobolus_polytocus__NRRL_1231	Conidiobolus_pumilus__ARSEF_6383	Conidiobolus_rhysosporus__ARSEF_448	Conidiobolus_rhysosporus__NRRL_1225	Conidiobolus_sp___NRRL_29146	Conidiobolus_thromboides_FSU_785	Conidiobolus_thromboides__ARSEF_4968	Conidiobolus_thromboides__NRRL_1224	Entomophaga_maimaiga_ARSEF_7190	Entomophthora_muscae_UCB	Entomophthora_muscae_UCB_Trinity	Entomophthora_muscae_isoH_Trinity	Pandora_formicae_Trinity	Strongwellsea_castrans_DrSc_Trinity	Zoophthora_radicans_ATCC_208865
C56	7	35	7	3	2	1	5	2	3	3	7	3	1	0	2	1	1	2	3	1	3	3	4	6	6	2	2	6	4	4
S09B	2	8	8	4	2	2	4	6	3	3	4	6	3	4	2	2	1	4	4	2	2	2	2	4	8	10	2	15	5	4
M28D	0	1	3	5	5	4	6	12	0	0	6	10	7	11	5	5	3	4	4	6	3	3	5	0	0	0	0	1	0	0
M17	2	3	3	4	2	2	3	5	3	3	5	4	2	5	5	2	3	4	4	2	2	2	3	4	8	2	2	5	6	6
M24X	3	3	5	2	2	2	4	4	3	3	4	4	2	3	2	2	1	4	4	2	2	2	3	4	10	2	2	5	5	6
M20F	4	2	3	3	2	2	4	4	2	2	4	4	2	3	4	2	2	4	4	4	2	2	4	4	8	8	2	4	2	2
M41	2	3	5	2	2	2	4	4	3	3	4	3	2	5	2	2	2	4	4	2	2	2	3	4	8	2	2	5	5	4
M18	2	3	2	1	4	11	2	10	2	2	3	2	3	12	2	6	1	2	2	10	1	1	2	2	2	1	1	2	1	2
S01D	3	7	9	2	1	1	2	2	4	4	0	2	1	2	2	1	3	6	5	1	1	1	2	4	10	2	3	3	2	7
M67X	3	2	3	2	2	2	3	4	2	2	2	4	3	5	1	2	0	4	4	2	2	2	2	4	8	3	2	4	4	4
M16C	1	3	1	2	2	2	3	7	3	3	2	2	2	4	3	2	2	2	2	3	2	2	4	4	4	4	2	6	4	4
M13	2	12	10	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	34	0
M76	2	3	3	2	1	1	4	3	2	2	4	3	2	3	1	2	1	2	2	1	2	2	3	4	10	5	2	4	3	5
S26A	0	2	2	2	2	2	4	2	2	1	3	3	2	4	1	2	0	2	1	3	2	2	3	4	12	3	2	5	4	5
S16	2	3	4	1	1	1	1	4	4	4	1	2	2	4	1	2	2	4	4	3	1	1	2	4	8	2	2	3	3	4
C12	2	2	2	1	1	1	5	2	3	5	4	3	1	1	1	1	2	2	2	1	2	2	4	4	4	5	2	5	5	4
M80	1	2	4	2	2	2	3	3	1	1	2	2	1	3	2	2	0	1	1	3	2	2	4	3	4	7	2	2	2	4
M28B	0	0	0	1	1	0	4	3	4	4	2	2	3	2	1	2	1	1	1	1	2	2	3	6	10	5	1	2	2	4
S26B	0	2	1	1	3	2	2	4	1	1	2	3	3	3	1	2	1	2	3	4	1	3	5	2	6	1	1	2	2	6
M48A	1	3	2	1	7	4	2	2	1	1	1	1	1	2	1	2	1	2	2	5	2	1	4	2	4	1	1	3	2	7
M48C	1	1	2	2	1	2	4	4	3	1	4	4	3	7	1	1	1	1	1	3	2	2	4	2	2	1	1	2	1	5
C83	3	4	5	1	0	0	4	2	2	2	2	4	1	0	1	0	0	3	3	0	2	2	2	4	6	7	2	1	1	4
C02A	0	1	1	1	1	1	1	1	1	1	2	1	1	2	0	1	1	1	1	2	1	1	1	2	6	7	1	19	3	2
T02	2	2	2	1	1	1	1	1	1	1	2	2	1	1	1	1	0	1	1	1	1	1	1	2	16	3	1	7	4	2
C54	0	2	2	1	1	2	2	2	1	1	1	1	1	2	1	1	0	2	2	1	1	1	1	2	8	2	1	6	4	2
A22B	1	1	1	1	1	2	3	2	2	2	2	2	1	2	1	1	0	2	2	1	1	1	3	2	6	1	1	3	3	2
M28A	8	10	9	1	1	0	1	2	1	1	2	1	1	2	1	1	1	1	1	2	0	0	0	0	0	0	0	0	1	4
S14	1	1	1	1	1	0	2	2	1	1	2	2	1	2	1	1	0	2	2	2	1	1	2	2	8	2	1	2	2	2
A28A	1	0	1	1	0	0	2	2	1	1	3	2	0	0	1	0	1	2	2	0	0	1	2	2	12	1	1	3	2	2
C85A	0	0	0	1	0	0	1	2	1	0	1	2	0	0	1	0	1	0	0	0	2	1	1	2	12	3	2	4	3	4
C13	1	1	1	1	1	1	2	2	1	1	1	2	2	3	1	2	1	1	1	1	1	1	1	2	4	1	1	2	2	2
C50	1	1	1	1	0	1	1	1	1	1	0	2	1	2	1	1	0	1	1	3	1	1	1	3	6	1	1	1	4	2
M50A	0	1	3	2	1	1	0	1	1	1	0	1	1	2	1	1	0	1	1	1	1	0	1	2	6	3	1	4	2	2
I87	1	1	2	1	1	1	2	2	1	1	1	0	1	1	1	1	1	2	2	0	1	1	2	2	6	1	1	1	1	2
M12X	0	1	1	1	0	0	1	0	0	0	1	2	0	0	0	0	0	2	2	0	1	1	1	1	12	5	4	1	1	2
T05	1	1	2	1	1	1	3	2	1	1	2	1	0	1	1	1	1	1	1	1	1	1	1	2	4	1	2	1	1	2
I04	4	8	5	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	8	11	0
M12B	0	1	2	0	0	0	1	0	2	2	0	0	0	0	1	0	1	0	0	0	0	0	0	3	8	2	1	8	5	0
C65	0	1	1	1	0	1	2	2	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	2	4	1	2	3	2	0
C86	0	0	0	1	1	1	0	0	1	1	2	1	1	2	1	1	0	1	1	1	1	1	2	2	6	3	1	2	1	2
C85	0	1	1	1	1	1	0	1	1	1	2	2	1	1	1	1	0	2	2	2	0	0	1	2	2	4	0	2	2	2
T01X	1	2	2	1	1	1	0	2	1	1	2	0	2	2	1	1	0	2	2	1	0	0	1	0	4	2	1	1	1	2
C15	0	1	1	1	0	0	1	2	0	0	2	2	1	1	0	1	0	1	1	1	1	1	1	4	2	0	1	2	2	6
M49	6	6	6	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	2	2	2	1	2	2	2
M67C	0	1	1	1	1	1	1	1	1	1	2	2	1	2	1	1	1	1	1	2	1	1	2	0	0	0	0	2	2	2
C97	1	1	1	0	0	0	0	2	3	3	0	0	1	2	0	1	0	0	0	0	0	0	0	2	6	1	1	3	2	2
M79	0	1	0	0	1	0	0	1	0	0	2	0	1	1	1	0	0	0	1	0	1	0	1	2	4	2	1	3	2	2
I51	2	3	3	0	0	0	1	0	2	3	0	1	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	2	4	0
S59	0	3	4	0	1	1	0	2	1	1	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0
C14A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	10	0
C115	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	2	2	2	1	0	1	2
C85B	1	1	1	0	1	1	0	4	1	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0
C01A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	7	0
I39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	8	0
I16	2	3	1	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I32	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0
S60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	3	0
N09	0	0	0	0	0	0	2	0	0	0	5	2	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
M02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	0
M14B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	0
A22A	1	2	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0
C110	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	1	0	2
M12A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0
M19	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	1	0
S01C	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0
I93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0
I02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	0
C78B	0	1	3	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
C01B	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
M20D	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0
M100	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
C111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0
C45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0
S85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
I25A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
M16X	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0
C78A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0
M14D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
M103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
M32	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M50B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
P02A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
I35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
C95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
M10A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
C67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
C121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
S72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
S53	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
M08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
C69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
I31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
S11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
M09B	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
