GH18.hmm	296	EDC06|EDC06_007757-T1	255	1.8e-61	3	201	19	255	0.668918918918919
GH18.hmm	296	EDC06|EDC06_008513-T1	473	1.2e-76	3	284	22	405	0.949324324324324
GH18.hmm	296	EDC06|EDC06_008538-T1	167	2.6e-21	172	270	11	130	0.331081081081081
GH18.hmm	296	EDC06|EDC06_009108-T1	403	1.5e-69	52	286	18	304	0.790540540540541
GH18.hmm	296	EDC06|EDC06_010031-T1	189	6.2e-17	3	116	28	188	0.381756756756757
GH20.hmm	337	EDC06|EDC06_000043-T1	818	2.4e-32	11	328	162	471	0.940652818991098
GH20.hmm	337	EDC06|EDC06_003590-T1	352	7.2e-78	44	336	1	301	0.86646884272997
GH20.hmm	337	EDC06|EDC06_004598-T1	569	5.2e-96	8	334	163	498	0.967359050445104
GH20.hmm	337	EDC06|EDC06_009434-T1	313	9.2e-48	3	155	157	312	0.451038575667656
GH24.hmm	137	EDC06|EDC06_000285-T1	154	4.1e-36	2	137	7	144	0.985401459854015
GH31.hmm	427	EDC06|EDC06_000791-T1	481	4.7e-38	198	344	336	481	0.34192037470726
GH31.hmm	427	EDC06|EDC06_009616-T1	391	2.7e-54	198	380	203	387	0.426229508196721
GH35.hmm	307	EDC06|EDC06_002713-T1	1094	1.7e-23	1	207	62	296	0.671009771986971
GH37.hmm	491	EDC06|EDC06_009705-T1	355	7.1e-83	221	490	9	326	0.54786150712831
GH38.hmm	269	EDC06|EDC06_008462-T1	489	3.9e-62	51	255	1	206	0.758364312267658
GH3.hmm	216	EDC06|EDC06_000364-T1	772	1.1e-59	2	216	123	355	0.990740740740741
GH3.hmm	216	EDC06|EDC06_000448-T1	365	9.8e-26	3	210	73	281	0.958333333333333
GH47.hmm	446	EDC06|EDC06_001103-T1	660	3.9e-133	1	427	1	416	0.955156950672646
GH47.hmm	446	EDC06|EDC06_002238-T1	543	7.4e-151	1	445	82	534	0.995515695067265
GH47.hmm	446	EDC06|EDC06_003980-T1	207	5.2e-30	276	445	2	196	0.378923766816143
GH47.hmm	446	EDC06|EDC06_004019-T1	278	9.1e-86	1	244	38	277	0.544843049327354
GH47.hmm	446	EDC06|EDC06_006415-T1	487	5.9e-103	2	446	55	485	0.995515695067265
GH47.hmm	446	EDC06|EDC06_009278-T1	216	4.9e-63	75	290	2	216	0.482062780269058
GH5_12.hmm	539	EDC06|EDC06_001196-T1	184	7.9e-70	3	172	23	184	0.313543599257885
GH5_12.hmm	539	EDC06|EDC06_009808-T1	376	2e-112	163	533	1	376	0.686456400742115
GH5_9.hmm	303	EDC06|EDC06_000538-T1	412	1.2e-108	1	303	82	386	0.996699669966997
GH5_9.hmm	303	EDC06|EDC06_005017-T1	541	9e-101	1	303	189	508	0.996699669966997
GH5_9.hmm	303	EDC06|EDC06_009469-T1	338	5.5e-97	15	303	1	305	0.95049504950495
GH5.hmm	275	EDC06|EDC06_001771-T1	702	2.5e-09	34	145	446	659	0.403636363636364
GH72.hmm	312	EDC06|EDC06_001558-T1	499	1.4e-114	5	311	19	322	0.980769230769231
GH72.hmm	312	EDC06|EDC06_001979-T1	306	2.7e-62	160	311	2	151	0.483974358974359
GH74.hmm	233	EDC06|EDC06_005552-T1	875	1.4e-05	41	116	582	662	0.321888412017167
GT15.hmm	273	EDC06|EDC06_001155-T1	134	3.8e-40	1	105	31	134	0.380952380952381
GT15.hmm	273	EDC06|EDC06_002955-T1	352	2.9e-107	1	272	40	309	0.992673992673993
GT15.hmm	273	EDC06|EDC06_003793-T1	263	2.1e-72	1	203	63	263	0.73992673992674
GT15.hmm	273	EDC06|EDC06_007434-T1	179	3.5e-58	130	272	1	142	0.52014652014652
GT15.hmm	273	EDC06|EDC06_009999-T1	198	7.3e-35	1	106	94	198	0.384615384615385
GT1.hmm	382	EDC06|EDC06_000117-T1	575	2.6e-24	220	352	277	457	0.345549738219895
GT1.hmm	382	EDC06|EDC06_000118-T1	569	3.6e-26	220	352	274	451	0.345549738219895
GT1.hmm	382	EDC06|EDC06_000119-T1	558	6.7e-25	194	352	253	444	0.413612565445026
GT1.hmm	382	EDC06|EDC06_000120-T1	569	1.3e-23	225	352	287	451	0.332460732984293
GT1.hmm	382	EDC06|EDC06_001003-T1	605	2.3e-28	173	353	225	451	0.471204188481675
GT1.hmm	382	EDC06|EDC06_001567-T1	580	5.1e-27	211	353	291	466	0.371727748691099
GT1.hmm	382	EDC06|EDC06_002783-T1	405	1.1e-28	220	369	100	309	0.390052356020942
GT1.hmm	382	EDC06|EDC06_003731-T1	479	1.6e-23	155	360	181	420	0.536649214659686
GT1.hmm	382	EDC06|EDC06_004846-T1	460	3.5e-22	182	352	134	337	0.445026178010471
GT1.hmm	382	EDC06|EDC06_004867-T1	615	2.4e-25	207	353	266	458	0.382198952879581
GT1.hmm	382	EDC06|EDC06_005544-T1	570	4.8e-27	213	352	263	453	0.363874345549738
GT1.hmm	382	EDC06|EDC06_005683-T1	584	3e-28	142	370	229	488	0.596858638743455
GT1.hmm	382	EDC06|EDC06_006705-T1	518	2.9e-23	221	352	268	436	0.342931937172775
GT1.hmm	382	EDC06|EDC06_007689-T1	518	1.5e-28	220	351	256	435	0.342931937172775
GT1.hmm	382	EDC06|EDC06_007916-T1	302	1.3e-27	205	352	48	228	0.384816753926702
GT1.hmm	382	EDC06|EDC06_009350-T1	314	5.4e-24	205	353	86	279	0.387434554973822
GT20.hmm	475	EDC06|EDC06_003611-T1	239	3.5e-104	104	335	4	238	0.486315789473684
GT20.hmm	475	EDC06|EDC06_006244-T1	335	3.2e-98	13	318	14	335	0.642105263157895
GT21.hmm	233	EDC06|EDC06_004648-T1	479	1.3e-89	1	233	33	264	0.995708154506438
GT21.hmm	233	EDC06|EDC06_004693-T1	328	5.5e-39	99	233	3	136	0.575107296137339
GT22.hmm	389	EDC06|EDC06_005228-T1	259	6.9e-12	236	363	3	115	0.326478149100257
GT22.hmm	389	EDC06|EDC06_006386-T1	453	3.3e-68	2	310	106	435	0.791773778920309
GT22.hmm	389	EDC06|EDC06_008826-T1	192	4.7e-26	75	229	6	192	0.395886889460154
GT24.hmm	248	EDC06|EDC06_007334-T1	461	5.2e-78	1	159	303	461	0.637096774193548
GT2_Chitin_synth_1.hmm	163	EDC06|EDC06_001386-T1	673	3.9e-79	1	163	1	163	0.993865030674847
GT2_Chitin_synth_2.hmm	527	EDC06|EDC06_000121-T1	808	4.7e-26	188	501	287	588	0.59392789373814
GT2_Chitin_synth_2.hmm	527	EDC06|EDC06_000621-T1	819	1.9e-28	188	499	305	604	0.590132827324478
GT2_Chitin_synth_2.hmm	527	EDC06|EDC06_000714-T1	816	2.7e-30	192	499	304	599	0.582542694497154
GT2_Chitin_synth_2.hmm	527	EDC06|EDC06_000754-T1	808	6.2e-26	189	500	288	587	0.590132827324478
GT2_Chitin_synth_2.hmm	527	EDC06|EDC06_001386-T1	673	3.1e-23	204	374	141	316	0.32258064516129
GT2_Chitin_synth_2.hmm	527	EDC06|EDC06_003674-T1	911	2.4e-249	19	526	383	885	0.962049335863378
GT2_Chitin_synth_2.hmm	527	EDC06|EDC06_004561-T1	1204	3.4e-226	5	522	702	1204	0.981024667931689
GT2_Chitin_synth_2.hmm	527	EDC06|EDC06_007909-T1	557	1.2e-27	188	500	52	352	0.592030360531309
GT2_Chitin_synth_2.hmm	527	EDC06|EDC06_009597-T1	310	3.6e-102	335	527	1	191	0.364326375711575
GT2_Glycos_transf_2.hmm	170	EDC06|EDC06_006378-T1	205	6.9e-25	1	117	65	195	0.682352941176471
GT2_Glycos_transf_2.hmm	170	EDC06|EDC06_007623-T1	204	7.5e-35	1	169	6	176	0.988235294117647
GT32.hmm	90	EDC06|EDC06_000254-T1	290	2.9e-21	7	87	69	144	0.888888888888889
GT32.hmm	90	EDC06|EDC06_000635-T1	290	4.2e-20	9	86	71	143	0.855555555555556
GT32.hmm	90	EDC06|EDC06_000637-T1	288	5.5e-21	5	88	65	143	0.922222222222222
GT32.hmm	90	EDC06|EDC06_002752-T1	301	1.9e-20	3	87	60	140	0.933333333333333
GT35.hmm	674	EDC06|EDC06_006411-T1	458	8.1e-143	279	674	7	431	0.586053412462908
GT35.hmm	674	EDC06|EDC06_010067-T1	324	2.8e-122	5	274	43	324	0.399109792284866
GT39.hmm	223	EDC06|EDC06_004768-T1	879	8.3e-08	6	117	47	169	0.497757847533632
GT39.hmm	223	EDC06|EDC06_005815-T1	224	9.3e-33	2	138	70	221	0.609865470852018
GT39.hmm	223	EDC06|EDC06_006509-T1	600	3.3e-72	2	223	19	260	0.991031390134529
GT39.hmm	223	EDC06|EDC06_010139-T1	261	3.1e-67	11	223	1	230	0.95067264573991
GT3.hmm	637	EDC06|EDC06_007449-T1	488	3.8e-224	1	478	17	488	0.748822605965463
GT48.hmm	739	EDC06|EDC06_006912-T1	706	2.3e-279	1	648	8	706	0.875507442489851
GT48.hmm	739	EDC06|EDC06_009544-T1	388	1.2e-129	350	722	1	373	0.503382949932341
GT4.hmm	160	EDC06|EDC06_000936-T1	453	9.5e-31	7	159	209	394	0.95
GT4.hmm	160	EDC06|EDC06_003904-T1	440	4.9e-34	6	128	190	312	0.7625
GT57.hmm	481	EDC06|EDC06_007174-T1	289	1.6e-28	232	381	165	289	0.30977130977131
GT57.hmm	481	EDC06|EDC06_007174-T1	289	9e-54	16	161	8	154	0.301455301455301
GT59.hmm	404	EDC06|EDC06_008042-T1	306	3.8e-54	3	264	52	299	0.646039603960396
GT69.hmm	239	EDC06|EDC06_005745-T1	171	7e-18	3	98	62	171	0.397489539748954
GT76.hmm	407	EDC06|EDC06_000056-T1	375	6.6e-79	2	407	21	375	0.995085995085995
GT8.hmm	257	EDC06|EDC06_000143-T1	1580	4.1e-48	29	256	7	228	0.883268482490272
GT8.hmm	257	EDC06|EDC06_007262-T1	169	7.6e-18	30	147	23	133	0.455252918287938
PL17.hmm	139	EDC06|EDC06_009605-T1	148	1.8e-05	66	134	53	123	0.489208633093525
