GT1.hmm	382	EC936|EC936_002764-T1	566	3.8e-26	191	350	260	453	0.416230366492147
GT1.hmm	382	EC936|EC936_002860-T1	547	1.6e-23	201	350	254	437	0.390052356020942
GT1.hmm	382	EC936|EC936_002861-T1	551	6.3e-21	176	353	233	443	0.463350785340314
GT1.hmm	382	EC936|EC936_003035-T1	1101	8.3e-59	4	377	625	1032	0.976439790575916
GT1.hmm	382	EC936|EC936_003203-T1	543	2.8e-16	221	361	272	450	0.366492146596859
GT1.hmm	382	EC936|EC936_006682-T1	525	5.7e-25	225	366	281	461	0.369109947643979
GT1.hmm	382	EC936|EC936_006686-T1	555	1.7e-23	221	365	275	459	0.37696335078534
GT1.hmm	382	EC936|EC936_006687-T1	557	1.1e-20	226	350	283	444	0.324607329842932
GT1.hmm	382	EC936|EC936_006688-T1	555	2.3e-24	232	353	287	445	0.316753926701571
GT1.hmm	382	EC936|EC936_006689-T1	557	1.9e-20	227	358	284	454	0.342931937172775
GT1.hmm	382	EC936|EC936_006690-T1	554	7.7e-24	222	352	276	443	0.340314136125654
GT1.hmm	382	EC936|EC936_006691-T1	555	7e-24	221	357	276	451	0.356020942408377
GT1.hmm	382	EC936|EC936_006692-T1	506	1.4e-17	160	348	159	386	0.492146596858639
GT1.hmm	382	EC936|EC936_006693-T1	559	2.5e-25	220	351	267	447	0.342931937172775
GT1.hmm	382	EC936|EC936_006694-T1	561	1.7e-18	222	348	278	441	0.329842931937173
GT1.hmm	382	EC936|EC936_006695-T1	555	8.7e-23	229	368	284	455	0.363874345549738
GT1.hmm	382	EC936|EC936_006830-T1	528	4.2e-24	220	357	248	431	0.358638743455497
GT1.hmm	382	EC936|EC936_009115-T1	550	7.6e-19	193	352	240	433	0.416230366492147
GT1.hmm	382	EC936|EC936_009269-T1	228	8.9e-19	190	331	49	220	0.369109947643979
GT20.hmm	475	EC936|EC936_002316-T1	484	3.8e-196	6	474	8	479	0.985263157894737
GT20.hmm	475	EC936|EC936_002369-T1	771	1.9e-160	5	473	6	489	0.985263157894737
GT22.hmm	389	EC936|EC936_000276-T1	614	3.9e-82	20	389	29	458	0.948586118251928
GT22.hmm	389	EC936|EC936_000529-T1	521	1.9e-82	2	388	8	401	0.992287917737789
GT22.hmm	389	EC936|EC936_006960-T1	283	2.5e-34	191	359	2	165	0.431876606683805
GT24.hmm	248	EC936|EC936_003835-T1	1397	6.2e-129	1	248	1108	1355	0.995967741935484
GT28.hmm	157	EC936|EC936_002731-T1	180	4.3e-12	10	125	11	141	0.732484076433121
GT2_Chitin_synth_1.hmm	163	EC936|EC936_006298-T1	825	2.6e-79	1	163	149	311	0.993865030674847
GT2_Chitin_synth_2.hmm	527	EC936|EC936_000352-T1	1878	2.4e-231	5	526	1177	1679	0.988614800759013
GT2_Chitin_synth_2.hmm	527	EC936|EC936_000355-T1	1872	1.5e-229	5	526	1183	1685	0.988614800759013
GT2_Chitin_synth_2.hmm	527	EC936|EC936_000771-T1	1667	4.9e-228	20	525	966	1463	0.958254269449715
GT2_Chitin_synth_2.hmm	527	EC936|EC936_002083-T1	1875	8.7e-237	5	527	1155	1661	0.990512333965844
GT2_Chitin_synth_2.hmm	527	EC936|EC936_002365-T1	1210	1.2e-19	39	248	431	625	0.396584440227704
GT2_Chitin_synth_2.hmm	527	EC936|EC936_002843-T1	2051	8.6e-219	5	509	1213	1699	0.956356736242884
GT2_Chitin_synth_2.hmm	527	EC936|EC936_003268-T1	739	7.3e-196	5	397	358	739	0.743833017077799
GT2_Chitin_synth_2.hmm	527	EC936|EC936_003377-T1	2193	3.8e-220	3	526	1411	1936	0.992409867172676
GT2_Chitin_synth_2.hmm	527	EC936|EC936_003780-T1	1193	6e-285	12	527	614	1128	0.977229601518027
GT2_Chitin_synth_2.hmm	527	EC936|EC936_004265-T1	1875	1.7e-233	4	527	1166	1673	0.992409867172676
GT2_Chitin_synth_2.hmm	527	EC936|EC936_006298-T1	825	4.8e-23	204	374	289	464	0.32258064516129
GT2_Chitin_synth_2.hmm	527	EC936|EC936_006523-T1	1172	2.6e-74	20	492	353	797	0.895635673624288
GT2_Chitin_synth_2.hmm	527	EC936|EC936_006664-T1	1893	1.5e-230	5	526	1203	1705	0.988614800759013
GT2_Chitin_synth_2.hmm	527	EC936|EC936_007864-T1	1308	1.6e-264	8	527	596	1126	0.984819734345351
GT2_Glycos_transf_2.hmm	170	EC936|EC936_001181-T1	238	4.3e-35	1	167	6	174	0.976470588235294
GT2_Glycos_transf_2.hmm	170	EC936|EC936_005973-T1	327	1e-29	1	166	69	247	0.970588235294118
GT2_Glyco_trans_2_3.hmm	197	EC936|EC936_003574-T1	573	9.7e-13	2	152	234	423	0.761421319796954
GT32.hmm	90	EC936|EC936_008553-T1	294	1.6e-11	4	79	56	125	0.833333333333333
GT32.hmm	90	EC936|EC936_008554-T1	284	3.7e-08	5	87	58	134	0.911111111111111
GT32.hmm	90	EC936|EC936_008657-T1	261	1.9e-11	3	85	103	179	0.911111111111111
GT32.hmm	90	EC936|EC936_008659-T1	161	7.1e-11	2	87	61	140	0.944444444444444
GT32.hmm	90	EC936|EC936_008660-T1	292	1.5e-11	7	86	66	139	0.877777777777778
GT32.hmm	90	EC936|EC936_008661-T1	270	3.1e-12	6	86	43	117	0.888888888888889
GT32.hmm	90	EC936|EC936_008663-T1	295	1.4e-11	3	77	56	124	0.822222222222222
GT32.hmm	90	EC936|EC936_008902-T1	270	1.1e-11	10	78	47	109	0.755555555555556
GT32.hmm	90	EC936|EC936_008905-T1	104	1.2e-09	8	84	9	80	0.844444444444444
GT32.hmm	90	EC936|EC936_009030-T1	284	2.6e-10	4	85	54	129	0.9
GT32.hmm	90	EC936|EC936_009031-T1	84	2.8e-09	3	76	17	84	0.811111111111111
GT33.hmm	425	EC936|EC936_004162-T1	438	3e-140	2	424	2	430	0.992941176470588
GT39.hmm	223	EC936|EC936_001144-T1	769	1.2e-67	1	223	92	330	0.995515695067265
GT39.hmm	223	EC936|EC936_001690-T1	755	8.4e-71	1	223	57	299	0.995515695067265
GT39.hmm	223	EC936|EC936_003405-T1	855	1.2e-66	2	223	89	327	0.991031390134529
GT39.hmm	223	EC936|EC936_007815-T1	729	7.7e-69	3	223	47	286	0.986547085201794
GT3.hmm	637	EC936|EC936_001516-T1	699	3e-296	1	624	22	638	0.978021978021978
GT41.hmm	705	EC936|EC936_007570-T1	1742	1.5e-49	298	524	1308	1634	0.320567375886525
GT48.hmm	739	EC936|EC936_004099-T1	1883	3.8e-288	1	726	846	1627	0.98105548037889
GT48.hmm	739	EC936|EC936_008854-T1	1622	1e-292	3	726	551	1323	0.978349120433018
GT4.hmm	160	EC936|EC936_001352-T1	482	8.6e-20	10	152	289	449	0.8875
GT4.hmm	160	EC936|EC936_004171-T1	411	2.1e-20	6	139	186	306	0.83125
GT4.hmm	160	EC936|EC936_004708-T1	446	1.6e-31	8	148	210	378	0.875
GT4.hmm	160	EC936|EC936_005493-T1	444	4.6e-32	9	125	199	315	0.725
