CBM18.hmm	38	EC989|EC989_000392-T1	635	5.5e-08	7	36	86	116	0.763157894736842
CBM18.hmm	38	EC989|EC989_003195-T1	373	8.7e-06	2	36	23	56	0.894736842105263
CBM18.hmm	38	EC989|EC989_005448-T1	373	1.7e-05	2	36	23	56	0.894736842105263
CBM18.hmm	38	EC989|EC989_007086-T1	374	0.00034	6	36	29	61	0.789473684210526
CBM18.hmm	38	EC989|EC989_007087-T1	360	0.00026	6	36	29	61	0.789473684210526
CBM18.hmm	38	EC989|EC989_007088-T1	386	1.1e-05	6	36	30	62	0.789473684210526
CBM18.hmm	38	EC989|EC989_007882-T1	638	1.3e-07	7	35	148	177	0.736842105263158
CBM18.hmm	38	EC989|EC989_007882-T1	638	1.7e-07	7	35	95	124	0.736842105263158
CBM18.hmm	38	EC989|EC989_007882-T1	638	1.9e-07	7	35	34	63	0.736842105263158
CBM18.hmm	38	EC989|EC989_010297-T1	409	0.00011	6	36	60	91	0.789473684210526
CBM19.hmm	45	EC989|EC989_001409-T1	515	0.00013	10	43	467	503	0.733333333333333
CBM19.hmm	45	EC989|EC989_004621-T1	136	0.00015	2	44	75	115	0.933333333333333
CBM19.hmm	45	EC989|EC989_005979-T1	449	7.3e-10	3	43	377	416	0.888888888888889
CBM19.hmm	45	EC989|EC989_007803-T1	130	0.00081	11	43	84	117	0.711111111111111
CBM19.hmm	45	EC989|EC989_007942-T1	450	3.3e-11	1	44	389	430	0.955555555555556
CBM19.hmm	45	EC989|EC989_008371-T1	430	4.1e-11	3	43	358	397	0.888888888888889
CBM19.hmm	45	EC989|EC989_009284-T1	500	6.5e-06	10	45	449	486	0.777777777777778
CBM19.hmm	45	EC989|EC989_010126-T1	466	5.1e-10	1	44	406	446	0.955555555555556
CBM19.hmm	45	EC989|EC989_011157-T1	433	3.6e-08	3	43	374	411	0.888888888888889
CBM19.hmm	45	EC989|EC989_011312-T1	544	1.8e-05	10	43	496	532	0.733333333333333
CBM19.hmm	45	EC989|EC989_011612-T1	441	1.3e-10	1	44	381	421	0.955555555555556
CBM19.hmm	45	EC989|EC989_012265-T1	504	0.00082	10	43	456	492	0.733333333333333
CBM19.hmm	45	EC989|EC989_012557-T1	356	5.7e-05	9	43	309	345	0.755555555555556
CBM19.hmm	45	EC989|EC989_012695-T1	456	1.2e-09	1	44	395	436	0.955555555555556
CBM19.hmm	45	EC989|EC989_014230-T1	530	6.3e-05	11	43	483	518	0.711111111111111
CBM21.hmm	107	EC989|EC989_002299-T1	395	3.9e-30	3	106	119	230	0.962616822429907
CBM21.hmm	107	EC989|EC989_002300-T1	297	3.8e-27	3	107	102	213	0.97196261682243
CBM21.hmm	107	EC989|EC989_003160-T1	311	1.3e-29	3	107	120	232	0.97196261682243
CBM21.hmm	107	EC989|EC989_009739-T1	294	3.9e-29	2	107	98	210	0.981308411214953
CBM43.hmm	83	EC989|EC989_001724-T1	497	3e-07	2	65	371	443	0.759036144578313
CBM43.hmm	83	EC989|EC989_005389-T1	517	1.5e-08	2	75	371	451	0.879518072289157
CBM43.hmm	83	EC989|EC989_007982-T1	502	6.1e-10	2	75	372	453	0.879518072289157
CBM43.hmm	83	EC989|EC989_009785-T1	533	1.4e-08	8	82	378	453	0.891566265060241
CBM43.hmm	83	EC989|EC989_010127-T1	533	5.1e-09	9	82	379	453	0.879518072289157
CBM43.hmm	83	EC989|EC989_010861-T1	880	1.7e-09	2	77	413	496	0.903614457831325
CBM43.hmm	83	EC989|EC989_011505-T1	496	3.8e-07	2	68	370	445	0.795180722891566
CBM43.hmm	83	EC989|EC989_011558-T1	510	3.5e-08	2	75	366	446	0.879518072289157
CBM44.hmm	64	EC989|EC989_011918-T1	354	0.00037	8	32	256	280	0.375
CBM48.hmm	76	EC989|EC989_004312-T1	779	1e-08	3	45	126	178	0.552631578947368
CBM48.hmm	76	EC989|EC989_006620-T1	778	1.7e-08	3	46	125	178	0.565789473684211
CBM52.hmm	52	EC989|EC989_008582-T1	314	1.3e-05	2	45	247	287	0.826923076923077
CBM63.hmm	78	EC989|EC989_003480-T1	214	3.8e-20	2	72	127	197	0.897435897435897
CBM63.hmm	78	EC989|EC989_010176-T1	214	6.2e-20	2	72	127	197	0.897435897435897
CBM82.hmm	127	EC989|EC989_007770-T1	196	0.00045	2	74	52	119	0.566929133858268
CE14.hmm	124	EC989|EC989_010301-T1	179	2.3e-11	1	123	41	147	0.983870967741935
CE16.hmm	267	EC989|EC989_000452-T1	353	1.9e-15	2	264	70	342	0.9812734082397
CE16.hmm	267	EC989|EC989_000579-T1	329	1.8e-09	2	264	57	320	0.9812734082397
CE16.hmm	267	EC989|EC989_001860-T1	393	4.8e-19	2	264	70	342	0.9812734082397
CE16.hmm	267	EC989|EC989_004652-T1	310	2.1e-19	2	265	45	303	0.98501872659176
CE16.hmm	267	EC989|EC989_005447-T1	329	6.4e-11	3	266	53	319	0.98501872659176
CE16.hmm	267	EC989|EC989_005906-T1	319	5.5e-09	3	264	45	308	0.97752808988764
CE16.hmm	267	EC989|EC989_008491-T1	364	1.9e-16	31	266	78	319	0.880149812734082
CE16.hmm	267	EC989|EC989_008492-T1	328	1.2e-15	28	266	75	319	0.891385767790262
CE16.hmm	267	EC989|EC989_008996-T1	325	1e-18	2	266	54	319	0.98876404494382
CE16.hmm	267	EC989|EC989_013595-T1	325	1.9e-08	3	264	52	315	0.97752808988764
CE16.hmm	267	EC989|EC989_014755-T1	257	1.3e-17	4	259	1	257	0.955056179775281
CE1.hmm	227	EC989|EC989_000138-T1	692	7.1e-06	3	199	447	661	0.863436123348018
CE1.hmm	227	EC989|EC989_001995-T1	466	5.5e-06	37	143	131	284	0.466960352422908
CE1.hmm	227	EC989|EC989_002439-T1	336	3.1e-06	85	180	139	283	0.418502202643172
CE1.hmm	227	EC989|EC989_002444-T1	300	6.8e-09	29	210	32	255	0.797356828193833
CE1.hmm	227	EC989|EC989_004644-T1	224	1e-08	25	207	16	204	0.801762114537445
CE1.hmm	227	EC989|EC989_004995-T1	292	5.5e-40	1	224	24	285	0.982378854625551
CE1.hmm	227	EC989|EC989_005052-T1	746	1.6e-09	11	154	457	627	0.629955947136564
CE1.hmm	227	EC989|EC989_005234-T1	330	2.2e-07	26	143	105	234	0.515418502202643
CE1.hmm	227	EC989|EC989_006524-T1	754	6.9e-06	25	194	509	707	0.744493392070485
CE1.hmm	227	EC989|EC989_006623-T1	821	7e-11	11	149	473	639	0.607929515418502
CE1.hmm	227	EC989|EC989_007129-T1	312	3.5e-34	7	224	56	307	0.955947136563877
CE1.hmm	227	EC989|EC989_007633-T1	762	7.8e-07	23	189	513	709	0.731277533039648
CE1.hmm	227	EC989|EC989_007985-T1	307	5.1e-39	7	224	51	302	0.955947136563877
CE1.hmm	227	EC989|EC989_011429-T1	684	5.2e-14	12	208	439	654	0.863436123348018
CE1.hmm	227	EC989|EC989_011797-T1	800	7e-10	11	143	461	621	0.581497797356828
CE1.hmm	227	EC989|EC989_013645-T1	313	5e-32	5	224	55	308	0.964757709251101
CE3.hmm	194	EC989|EC989_002404-T1	274	4.2e-11	53	192	86	246	0.716494845360825
CE3.hmm	194	EC989|EC989_009203-T1	230	1.2e-12	53	192	42	202	0.716494845360825
CE4.hmm	130	EC989|EC989_001413-T1	348	8.7e-29	6	125	79	201	0.915384615384615
CE4.hmm	130	EC989|EC989_006052-T1	259	6e-33	9	126	65	185	0.9
CE4.hmm	130	EC989|EC989_006712-T1	260	6e-33	9	126	66	186	0.9
CE4.hmm	130	EC989|EC989_008681-T1	313	1.4e-13	15	107	77	171	0.707692307692308
CE4.hmm	130	EC989|EC989_013439-T1	692	8.1e-14	4	125	20	145	0.930769230769231
CE4.hmm	130	EC989|EC989_014281-T1	135	7.9e-23	6	77	60	133	0.546153846153846
CE9.hmm	373	EC989|EC989_011608-T1	468	3.1e-123	1	373	79	463	0.997319034852547
CE9.hmm	373	EC989|EC989_012131-T1	421	8.6e-122	1	370	13	394	0.989276139410188
GH109.hmm	126	EC989|EC989_010763-T1	462	2.8e-07	2	121	9	123	0.944444444444444
GH13_25.hmm	434	EC989|EC989_004382-T1	1606	2.5e-194	3	434	1072	1520	0.993087557603687
GH13_25.hmm	434	EC989|EC989_005242-T1	1605	5.9e-193	3	434	1072	1520	0.993087557603687
GH132.hmm	303	EC989|EC989_000633-T1	402	4.3e-68	51	301	153	398	0.825082508250825
GH132.hmm	303	EC989|EC989_000634-T1	403	1.2e-43	51	299	154	397	0.818481848184819
GH132.hmm	303	EC989|EC989_001584-T1	307	1.4e-60	32	294	48	297	0.864686468646865
GH132.hmm	303	EC989|EC989_002513-T1	303	2.5e-60	34	292	46	291	0.851485148514851
GH132.hmm	303	EC989|EC989_010510-T1	445	9.5e-67	47	301	192	441	0.838283828382838
GH132.hmm	303	EC989|EC989_010683-T1	269	2.3e-67	52	298	24	262	0.811881188118812
GH132.hmm	303	EC989|EC989_014089-T1	292	1.9e-62	32	293	24	281	0.861386138613861
GH13_40.hmm	359	EC989|EC989_009151-T1	274	7.9e-06	199	339	32	180	0.389972144846797
GH13_5.hmm	342	EC989|EC989_001337-T1	482	2.8e-151	2	342	31	370	0.994152046783626
GH13_5.hmm	342	EC989|EC989_002398-T1	484	1.6e-123	2	340	26	373	0.988304093567251
GH13_8.hmm	293	EC989|EC989_004312-T1	779	3.8e-151	1	293	307	600	0.996587030716723
GH13_8.hmm	293	EC989|EC989_006620-T1	778	9.2e-150	1	293	306	599	0.996587030716723
GH15.hmm	361	EC989|EC989_002156-T1	671	6.2e-82	3	360	288	663	0.988919667590028
GH15.hmm	361	EC989|EC989_006745-T1	1418	6.9e-15	4	178	36	237	0.481994459833795
GH15.hmm	361	EC989|EC989_010130-T1	671	7.4e-82	2	360	287	663	0.991689750692521
GH15.hmm	361	EC989|EC989_011120-T1	1420	4.1e-15	4	208	36	264	0.565096952908587
GH16_19.hmm	174	EC989|EC989_000037-T1	939	1.3e-46	3	174	53	216	0.982758620689655
GH16_19.hmm	174	EC989|EC989_001740-T1	394	1.2e-51	4	172	115	277	0.96551724137931
GH16_19.hmm	174	EC989|EC989_001742-T1	288	2.4e-48	6	172	27	185	0.954022988505747
GH16_19.hmm	174	EC989|EC989_003007-T1	293	7.7e-47	3	174	63	226	0.982758620689655
GH16_19.hmm	174	EC989|EC989_003195-T1	373	1.9e-59	3	174	105	274	0.982758620689655
GH16_19.hmm	174	EC989|EC989_003501-T1	385	6e-46	2	174	106	270	0.988505747126437
GH16_19.hmm	174	EC989|EC989_004044-T1	358	1.5e-52	3	174	117	280	0.982758620689655
GH16_19.hmm	174	EC989|EC989_004442-T1	383	1.3e-48	5	172	108	264	0.959770114942529
GH16_19.hmm	174	EC989|EC989_005448-T1	373	6.8e-60	4	174	106	274	0.977011494252874
GH16_19.hmm	174	EC989|EC989_006032-T1	278	6.7e-49	22	174	109	253	0.873563218390805
GH16_19.hmm	174	EC989|EC989_007085-T1	303	3.1e-50	6	172	27	185	0.954022988505747
GH16_19.hmm	174	EC989|EC989_007086-T1	374	1.7e-44	6	174	109	266	0.96551724137931
GH16_19.hmm	174	EC989|EC989_007087-T1	360	1e-50	4	174	107	269	0.977011494252874
GH16_19.hmm	174	EC989|EC989_007088-T1	386	1.9e-51	6	174	110	270	0.96551724137931
GH16_19.hmm	174	EC989|EC989_010297-T1	409	3.6e-54	5	172	138	295	0.959770114942529
GH16_19.hmm	174	EC989|EC989_010298-T1	393	1.7e-53	3	172	113	276	0.971264367816092
GH16_19.hmm	174	EC989|EC989_011541-T1	536	7.6e-47	6	172	110	268	0.954022988505747
GH16_2.hmm	326	EC989|EC989_005991-T1	488	9.8e-129	1	326	116	436	0.996932515337423
GH16_2.hmm	326	EC989|EC989_006778-T1	487	9.6e-129	1	326	116	435	0.996932515337423
GH16_2.hmm	326	EC989|EC989_008288-T1	490	6.6e-131	1	326	116	438	0.996932515337423
GH16_3.hmm	230	EC989|EC989_004084-T1	397	7.4e-70	1	230	127	395	0.995652173913044
GH16_3.hmm	230	EC989|EC989_009813-T1	295	1.1e-55	2	230	32	294	0.991304347826087
GH16_4.hmm	316	EC989|EC989_001661-T1	379	1.2e-123	1	316	56	376	0.996835443037975
GH16_4.hmm	316	EC989|EC989_003556-T1	406	2.3e-109	1	316	60	400	0.996835443037975
GH16_4.hmm	316	EC989|EC989_012390-T1	385	6.9e-124	1	316	62	382	0.996835443037975
GH17.hmm	311	EC989|EC989_000047-T1	339	4.2e-30	2	306	63	330	0.977491961414791
GH17.hmm	311	EC989|EC989_002995-T1	365	4e-30	12	310	93	361	0.958199356913183
GH17.hmm	311	EC989|EC989_003535-T1	377	4e-20	1	305	104	369	0.977491961414791
GH17.hmm	311	EC989|EC989_004588-T1	419	5.7e-33	14	306	162	412	0.938906752411576
GH17.hmm	311	EC989|EC989_008078-T1	350	2.9e-31	12	301	90	336	0.929260450160772
GH17.hmm	311	EC989|EC989_010603-T1	345	1.7e-26	2	305	69	335	0.97427652733119
GH17.hmm	311	EC989|EC989_012576-T1	454	2.6e-31	11	306	194	447	0.948553054662379
GH17.hmm	311	EC989|EC989_013839-T1	341	1.5e-29	11	302	80	328	0.935691318327974
GH18.hmm	296	EC989|EC989_000582-T1	660	1.4e-72	5	282	29	363	0.935810810810811
GH18.hmm	296	EC989|EC989_000583-T1	501	1.4e-74	4	282	21	361	0.939189189189189
GH18.hmm	296	EC989|EC989_001156-T1	431	5.3e-61	18	282	33	357	0.891891891891892
GH18.hmm	296	EC989|EC989_001409-T1	515	5.7e-75	2	284	21	404	0.952702702702703
GH18.hmm	296	EC989|EC989_001648-T1	314	5.6e-19	3	204	18	241	0.679054054054054
GH18.hmm	296	EC989|EC989_001891-T1	292	2.1e-44	114	286	41	248	0.581081081081081
GH18.hmm	296	EC989|EC989_001910-T1	432	1.8e-61	19	286	34	360	0.902027027027027
GH18.hmm	296	EC989|EC989_001956-T1	486	4.6e-75	3	285	25	366	0.952702702702703
GH18.hmm	296	EC989|EC989_002022-T1	534	5.2e-76	5	284	70	406	0.942567567567568
GH18.hmm	296	EC989|EC989_002666-T1	387	1.5e-81	4	283	5	375	0.942567567567568
GH18.hmm	296	EC989|EC989_003999-T1	420	3.5e-24	3	224	21	253	0.746621621621622
GH18.hmm	296	EC989|EC989_004473-T1	485	1e-68	4	286	105	458	0.952702702702703
GH18.hmm	296	EC989|EC989_005723-T1	315	1.2e-17	3	204	18	242	0.679054054054054
GH18.hmm	296	EC989|EC989_005922-T1	550	2.4e-74	3	284	53	437	0.949324324324324
GH18.hmm	296	EC989|EC989_005979-T1	449	5.3e-23	3	279	44	318	0.932432432432432
GH18.hmm	296	EC989|EC989_006501-T1	559	4.7e-19	3	222	29	288	0.739864864864865
GH18.hmm	296	EC989|EC989_006550-T1	489	5.7e-75	2	285	27	369	0.956081081081081
GH18.hmm	296	EC989|EC989_006898-T1	494	2.3e-56	5	285	39	411	0.945945945945946
GH18.hmm	296	EC989|EC989_007206-T1	501	6.3e-74	5	282	28	363	0.935810810810811
GH18.hmm	296	EC989|EC989_007208-T1	493	2.6e-74	5	282	132	467	0.935810810810811
GH18.hmm	296	EC989|EC989_007942-T1	450	7.5e-17	5	201	30	259	0.662162162162162
GH18.hmm	296	EC989|EC989_008187-T1	491	2.9e-24	3	270	49	292	0.902027027027027
GH18.hmm	296	EC989|EC989_008305-T1	415	2e-78	2	285	21	406	0.956081081081081
GH18.hmm	296	EC989|EC989_008371-T1	430	1.7e-24	3	282	25	302	0.942567567567568
GH18.hmm	296	EC989|EC989_008383-T1	460	3.1e-76	3	285	25	365	0.952702702702703
GH18.hmm	296	EC989|EC989_009284-T1	500	7.1e-76	3	284	44	384	0.949324324324324
GH18.hmm	296	EC989|EC989_009856-T1	568	3e-24	3	283	52	342	0.945945945945946
GH18.hmm	296	EC989|EC989_009881-T1	531	1.1e-75	2	284	21	404	0.952702702702703
GH18.hmm	296	EC989|EC989_009991-T1	473	4.3e-54	2	285	37	402	0.956081081081081
GH18.hmm	296	EC989|EC989_010126-T1	466	3.9e-25	4	201	32	281	0.665540540540541
GH18.hmm	296	EC989|EC989_011157-T1	433	4.8e-26	4	199	33	280	0.658783783783784
GH18.hmm	296	EC989|EC989_011312-T1	544	2.6e-78	2	284	47	431	0.952702702702703
GH18.hmm	296	EC989|EC989_011612-T1	441	6.5e-26	5	201	33	281	0.662162162162162
GH18.hmm	296	EC989|EC989_012265-T1	504	1.6e-78	2	284	21	405	0.952702702702703
GH18.hmm	296	EC989|EC989_012695-T1	456	3.4e-25	4	199	39	286	0.658783783783784
GH18.hmm	296	EC989|EC989_013287-T1	424	3.3e-79	2	284	32	414	0.952702702702703
GH18.hmm	296	EC989|EC989_013623-T1	587	9.6e-21	3	198	29	274	0.658783783783784
GH18.hmm	296	EC989|EC989_014230-T1	530	3e-75	2	284	21	404	0.952702702702703
GH20.hmm	337	EC989|EC989_001608-T1	648	5.4e-100	7	336	261	598	0.976261127596439
GH20.hmm	337	EC989|EC989_007778-T1	565	3.1e-100	7	336	161	500	0.976261127596439
GH20.hmm	337	EC989|EC989_008098-T1	565	6.5e-101	6	336	160	500	0.979228486646884
GH20.hmm	337	EC989|EC989_009775-T1	568	1.3e-97	7	336	165	503	0.976261127596439
GH20.hmm	337	EC989|EC989_009958-T1	573	2.7e-91	3	336	181	523	0.98813056379822
GH20.hmm	337	EC989|EC989_010118-T1	529	1.7e-94	6	336	164	491	0.979228486646884
GH20.hmm	337	EC989|EC989_010119-T1	559	1.7e-97	7	336	172	509	0.976261127596439
GH20.hmm	337	EC989|EC989_012396-T1	821	2.2e-33	9	335	167	485	0.967359050445104
GH20.hmm	337	EC989|EC989_012887-T1	562	3.4e-90	4	336	171	512	0.985163204747775
GH20.hmm	337	EC989|EC989_014092-T1	564	1.7e-90	6	336	175	514	0.979228486646884
GH24.hmm	137	EC989|EC989_000975-T1	169	4.4e-39	1	137	23	159	0.992700729927007
GH24.hmm	137	EC989|EC989_003771-T1	122	3.5e-20	53	137	28	112	0.613138686131387
GH24.hmm	137	EC989|EC989_003917-T1	171	3.7e-28	3	137	25	159	0.978102189781022
GH24.hmm	137	EC989|EC989_008916-T1	169	1.1e-41	2	137	24	159	0.985401459854015
GH24.hmm	137	EC989|EC989_009502-T1	155	8.6e-34	2	137	7	145	0.985401459854015
GH24.hmm	137	EC989|EC989_009891-T1	169	9.4e-41	1	137	23	159	0.992700729927007
GH24.hmm	137	EC989|EC989_012553-T1	179	3.3e-34	3	137	33	170	0.978102189781022
GH31.hmm	427	EC989|EC989_000492-T1	852	2e-146	3	427	248	730	0.992974238875878
GH31.hmm	427	EC989|EC989_000494-T1	867	3e-147	3	427	251	733	0.992974238875878
GH31.hmm	427	EC989|EC989_000689-T1	897	3.2e-150	3	427	259	753	0.992974238875878
GH31.hmm	427	EC989|EC989_003344-T1	722	1.5e-70	197	427	350	583	0.53864168618267
GH31.hmm	427	EC989|EC989_005053-T1	861	1.4e-142	3	427	247	729	0.992974238875878
GH31.hmm	427	EC989|EC989_005414-T1	951	5.9e-150	2	425	360	803	0.990632318501171
GH31.hmm	427	EC989|EC989_007695-T1	950	1.4e-150	2	426	359	803	0.992974238875878
GH31.hmm	427	EC989|EC989_008198-T1	745	3.8e-70	197	427	372	605	0.53864168618267
GH31.hmm	427	EC989|EC989_008559-T1	724	6.5e-70	197	427	351	584	0.53864168618267
GH31.hmm	427	EC989|EC989_013020-T1	727	4.5e-62	200	427	361	590	0.531615925058548
GH35.hmm	307	EC989|EC989_002135-T1	975	6.2e-20	1	181	55	241	0.586319218241042
GH37.hmm	491	EC989|EC989_000334-T1	639	1.1e-142	1	490	61	622	0.995926680244399
GH37.hmm	491	EC989|EC989_001729-T1	639	4.7e-145	1	490	61	622	0.995926680244399
