GH18.hmm	296	EV402|EV402_025435-T1	132	3.8e-21	9	104	2	124	0.320945945945946
GH18.hmm	296	EV402|EV402_025486-T1	239	1.1e-19	4	157	30	237	0.516891891891892
GH18.hmm	296	EV402|EV402_026479-T1	233	1.1e-39	125	284	1	195	0.537162162162162
GH20.hmm	337	EV402|EV402_017389-T1	504	2.3e-101	7	336	162	499	0.976261127596439
GH20.hmm	337	EV402|EV402_026218-T1	326	1.5e-68	86	336	1	261	0.741839762611276
GH24.hmm	137	EV402|EV402_008196-T1	169	1.1e-41	1	137	23	159	0.992700729927007
GH24.hmm	137	EV402|EV402_019982-T1	113	7.2e-31	25	137	1	113	0.817518248175182
GH24.hmm	137	EV402|EV402_023254-T1	169	8.1e-42	1	137	23	159	0.992700729927007
GH24.hmm	137	EV402|EV402_026185-T1	63	6.3e-14	77	136	3	63	0.430656934306569
GH31.hmm	427	EV402|EV402_007390-T1	841	1.5e-137	3	427	232	713	0.992974238875878
GH31.hmm	427	EV402|EV402_023832-T1	449	5.5e-71	198	427	185	417	0.536299765807963
GH31.hmm	427	EV402|EV402_025174-T1	379	3.7e-109	63	382	1	378	0.747072599531616
GH37.hmm	491	EV402|EV402_016882-T1	302	2.8e-69	1	237	59	302	0.480651731160896
GH38.hmm	269	EV402|EV402_025366-T1	356	1.4e-33	2	102	257	355	0.371747211895911
GH3.hmm	216	EV402|EV402_022644-T1	338	8.4e-61	3	201	114	324	0.916666666666667
GH47.hmm	446	EV402|EV402_000548-T1	237	3e-68	238	446	1	231	0.466367713004484
GH47.hmm	446	EV402|EV402_014758-T1	371	4.9e-96	2	326	51	368	0.726457399103139
GH5_12.hmm	539	EV402|EV402_020705-T1	195	4.2e-60	167	370	11	194	0.376623376623377
GH5_12.hmm	539	EV402|EV402_023811-T1	414	3.1e-145	46	461	1	414	0.769944341372913
GH5_9.hmm	303	EV402|EV402_000696-T1	453	1e-81	1	302	54	335	0.993399339933993
GH5_9.hmm	303	EV402|EV402_002763-T1	412	2.1e-107	1	303	84	390	0.996699669966997
GH5_9.hmm	303	EV402|EV402_006490-T1	459	2.4e-81	1	302	63	344	0.993399339933993
GH5_9.hmm	303	EV402|EV402_011034-T1	390	2e-84	1	303	59	339	0.996699669966997
GH5_9.hmm	303	EV402|EV402_012102-T1	467	1.7e-80	1	302	68	349	0.993399339933993
GH5_9.hmm	303	EV402|EV402_014067-T1	459	1.1e-81	1	302	63	344	0.993399339933993
GH5_9.hmm	303	EV402|EV402_019788-T1	471	4e-82	1	271	183	470	0.891089108910891
GH5_9.hmm	303	EV402|EV402_025581-T1	331	6.6e-63	1	174	149	329	0.570957095709571
GH72.hmm	312	EV402|EV402_010976-T1	467	1.6e-104	20	311	1	288	0.932692307692308
GH72.hmm	312	EV402|EV402_014058-T1	489	3.1e-45	7	294	28	294	0.919871794871795
GH72.hmm	312	EV402|EV402_014941-T1	453	3e-53	5	162	18	168	0.503205128205128
GH72.hmm	312	EV402|EV402_020465-T1	219	2.1e-77	4	211	17	219	0.663461538461538
GH72.hmm	312	EV402|EV402_026297-T1	291	5.7e-44	194	311	2	120	0.375
GH74.hmm	233	EV402|EV402_016352-T1	1142	3.6e-06	21	130	231	332	0.467811158798283
GH81.hmm	622	EV402|EV402_017312-T1	506	1.5e-155	120	609	5	503	0.786173633440514
GH81.hmm	622	EV402|EV402_023697-T1	454	1.3e-145	122	554	5	452	0.694533762057878
GT15.hmm	273	EV402|EV402_012794-T1	156	2.2e-47	161	272	1	114	0.406593406593407
GT15.hmm	273	EV402|EV402_021768-T1	362	5.9e-119	1	272	58	330	0.992673992673993
GT15.hmm	273	EV402|EV402_024114-T1	148	1.6e-41	174	272	3	102	0.358974358974359
GT15.hmm	273	EV402|EV402_024589-T1	373	9e-94	3	272	25	312	0.985347985347985
GT15.hmm	273	EV402|EV402_024844-T1	244	8.8e-75	1	171	73	243	0.622710622710623
GT15.hmm	273	EV402|EV402_024856-T1	216	3.8e-78	95	272	1	179	0.648351648351648
GT15.hmm	273	EV402|EV402_024906-T1	258	6.9e-65	61	272	1	216	0.772893772893773
GT15.hmm	273	EV402|EV402_026255-T1	313	5.9e-112	4	272	1	268	0.981684981684982
GT1.hmm	382	EV402|EV402_002590-T1	422	5.8e-16	175	349	139	349	0.455497382198953
GT1.hmm	382	EV402|EV402_006457-T1	543	6.1e-26	196	348	268	459	0.397905759162304
GT1.hmm	382	EV402|EV402_006882-T1	473	6e-29	208	353	220	398	0.379581151832461
GT1.hmm	382	EV402|EV402_012046-T1	1224	4.9e-54	4	378	758	1165	0.979057591623037
GT1.hmm	382	EV402|EV402_012510-T1	388	1.2e-20	220	352	123	290	0.345549738219895
GT1.hmm	382	EV402|EV402_013254-T1	555	1.1e-27	81	352	124	448	0.709424083769634
GT1.hmm	382	EV402|EV402_015381-T1	469	1.9e-23	211	350	250	438	0.363874345549738
GT1.hmm	382	EV402|EV402_020943-T1	269	3.1e-23	204	348	51	229	0.37696335078534
GT1.hmm	382	EV402|EV402_024995-T1	308	3.5e-30	174	350	97	304	0.460732984293194
GT1.hmm	382	EV402|EV402_026178-T1	296	2.4e-16	190	350	56	240	0.418848167539267
GT20.hmm	475	EV402|EV402_024134-T1	205	2.2e-53	13	190	11	205	0.372631578947368
GT21.hmm	233	EV402|EV402_015975-T1	464	4e-85	1	233	22	254	0.995708154506438
GT21.hmm	233	EV402|EV402_024979-T1	121	1e-41	36	155	2	120	0.510729613733906
GT22.hmm	389	EV402|EV402_016029-T1	331	2.5e-33	207	361	5	172	0.395886889460154
GT24.hmm	248	EV402|EV402_024365-T1	356	2e-47	1	106	251	356	0.423387096774194
GT2_Chitin_synth_1.hmm	163	EV402|EV402_014375-T1	766	4.5e-79	1	163	148	310	0.993865030674847
GT2_Chitin_synth_1.hmm	163	EV402|EV402_023979-T1	440	5e-31	106	163	4	61	0.349693251533742
GT2_Chitin_synth_2.hmm	527	EV402|EV402_002007-T1	712	1.7e-22	189	494	140	433	0.578747628083491
GT2_Chitin_synth_2.hmm	527	EV402|EV402_006352-T1	1878	3.2e-233	4	527	1122	1631	0.992409867172676
GT2_Chitin_synth_2.hmm	527	EV402|EV402_010779-T1	1518	2.8e-231	5	526	871	1373	0.988614800759013
GT2_Chitin_synth_2.hmm	527	EV402|EV402_011589-T1	1281	6.5e-264	19	527	583	1100	0.963946869070209
GT2_Chitin_synth_2.hmm	527	EV402|EV402_012605-T1	855	2.8e-252	18	526	255	753	0.963946869070209
GT2_Chitin_synth_2.hmm	527	EV402|EV402_013033-T1	1097	3.4e-82	24	491	259	698	0.886148007590133
GT2_Chitin_synth_2.hmm	527	EV402|EV402_013976-T1	991	2.9e-250	15	526	379	880	0.969639468690702
GT2_Chitin_synth_2.hmm	527	EV402|EV402_014375-T1	766	2.6e-21	204	374	288	463	0.32258064516129
GT2_Chitin_synth_2.hmm	527	EV402|EV402_015741-T1	1174	2.7e-234	17	526	428	929	0.96584440227704
GT2_Chitin_synth_2.hmm	527	EV402|EV402_015825-T1	404	3.3e-78	345	527	2	185	0.345351043643264
GT2_Chitin_synth_2.hmm	527	EV402|EV402_016280-T1	1156	2.2e-234	6	526	455	956	0.986717267552182
GT2_Chitin_synth_2.hmm	527	EV402|EV402_021459-T1	622	1.4e-174	5	388	254	622	0.726755218216319
GT2_Chitin_synth_2.hmm	527	EV402|EV402_023979-T1	440	1.1e-23	204	374	39	214	0.32258064516129
GT2_Glycos_transf_2.hmm	170	EV402|EV402_020966-T1	212	1.2e-18	1	131	3	126	0.764705882352941
GT2_Glycos_transf_2.hmm	170	EV402|EV402_023945-T1	197	2.5e-18	13	150	2	149	0.805882352941176
GT2_Glycos_transf_2.hmm	170	EV402|EV402_025335-T1	288	0.00066	3	63	106	172	0.352941176470588
GT2_Glyco_trans_2_3.hmm	197	EV402|EV402_021061-T1	588	4.3e-20	3	192	239	440	0.959390862944162
GT32.hmm	90	EV402|EV402_001993-T1	289	1.2e-22	7	87	69	144	0.888888888888889
GT32.hmm	90	EV402|EV402_006969-T1	265	5.6e-20	7	86	43	117	0.877777777777778
GT32.hmm	90	EV402|EV402_018165-T1	86	7.2e-09	56	89	2	35	0.366666666666667
GT32.hmm	90	EV402|EV402_020619-T1	126	2.7e-12	7	69	69	126	0.688888888888889
GT32.hmm	90	EV402|EV402_024624-T1	279	1.1e-22	7	87	69	144	0.888888888888889
GT32.hmm	90	EV402|EV402_025941-T1	265	9.4e-20	8	87	44	118	0.877777777777778
GT33.hmm	425	EV402|EV402_018662-T1	332	1.3e-109	113	424	2	329	0.731764705882353
GT35.hmm	674	EV402|EV402_017810-T1	914	1.1e-270	3	673	175	890	0.99406528189911
GT39.hmm	223	EV402|EV402_000759-T1	715	2.3e-71	2	223	97	333	0.991031390134529
GT39.hmm	223	EV402|EV402_013434-T1	308	3.4e-36	2	200	99	303	0.887892376681614
GT39.hmm	223	EV402|EV402_017338-T1	600	1.9e-32	2	112	61	188	0.493273542600897
GT39.hmm	223	EV402|EV402_017338-T1	600	3.2e-10	156	223	191	254	0.300448430493274
GT39.hmm	223	EV402|EV402_017501-T1	394	8.9e-41	62	223	88	252	0.721973094170404
GT3.hmm	637	EV402|EV402_011461-T1	406	1.3e-114	323	623	61	344	0.470957613814757
GT3.hmm	637	EV402|EV402_011462-T1	267	4.1e-109	1	252	17	262	0.39403453689168
GT41.hmm	705	EV402|EV402_008683-T1	1629	4.2e-49	315	570	1241	1543	0.361702127659574
GT48.hmm	739	EV402|EV402_000787-T1	2030	6.4e-291	3	726	920	1698	0.978349120433018
GT48.hmm	739	EV402|EV402_015333-T1	1181	1.5e-292	1	725	132	910	0.979702300405954
GT4.hmm	160	EV402|EV402_005263-T1	414	2.7e-23	8	152	186	315	0.9
GT4.hmm	160	EV402|EV402_011644-T1	362	4e-23	9	134	132	244	0.78125
GT4.hmm	160	EV402|EV402_016512-T1	463	7.7e-34	7	160	219	399	0.95625
GT4.hmm	160	EV402|EV402_016908-T1	336	3.8e-23	8	137	109	225	0.80625
GT4.hmm	160	EV402|EV402_020129-T1	344	8.3e-34	4	124	194	314	0.75
GT50.hmm	262	EV402|EV402_011753-T1	413	1.9e-56	1	187	141	357	0.709923664122137
GT57.hmm	481	EV402|EV402_006085-T1	317	3.8e-65	146	480	1	299	0.694386694386694
GT57.hmm	481	EV402|EV402_012406-T1	454	6.9e-108	40	479	1	443	0.912681912681913
GT59.hmm	404	EV402|EV402_015992-T1	274	2.1e-28	2	158	89	227	0.386138613861386
GT66.hmm	693	EV402|EV402_026342-T1	293	7.9e-68	272	504	3	293	0.334776334776335
GT69.hmm	239	EV402|EV402_008753-T1	421	9.1e-42	2	230	80	335	0.95397489539749
GT69.hmm	239	EV402|EV402_014803-T1	421	2.1e-41	2	230	80	335	0.95397489539749
GT8.hmm	257	EV402|EV402_004646-T1	382	2.3e-38	27	254	58	335	0.883268482490272
