CBM14.hmm	54	Pfor|Pfor_33393	223	3.9e-07	19	51	1	32	0.592592592592593
CBM14.hmm	54	Pfor|Pfor_33414	105	1.8e-07	19	49	1	37	0.555555555555556
CBM14.hmm	54	Pfor|Pfor_35147	283	2.3e-11	11	54	222	265	0.796296296296296
CBM14.hmm	54	Pfor|Pfor_35147	283	3.2e-10	6	54	78	127	0.888888888888889
CBM14.hmm	54	Pfor|Pfor_35147	283	5.3e-12	10	54	150	195	0.814814814814815
CBM14.hmm	54	Pfor|Pfor_35619	105	7.7e-10	7	54	2	49	0.87037037037037
CBM14.hmm	54	Pfor|Pfor_35981	455	7.2e-15	7	54	4	49	0.87037037037037
CBM14.hmm	54	Pfor|Pfor_36166	148	1.1e-10	6	51	72	116	0.833333333333333
CBM14.hmm	54	Pfor|Pfor_36166	148	9.1e-09	10	54	6	53	0.814814814814815
CBM14.hmm	54	Pfor|Pfor_38284	263	3.6e-08	11	52	214	260	0.759259259259259
CBM14.hmm	54	Pfor|Pfor_38837	136	3.1e-07	32	54	1	24	0.407407407407407
CBM14.hmm	54	Pfor|Pfor_39874	131	8.5e-11	1	54	31	88	0.981481481481482
CBM14.hmm	54	Pfor|Pfor_41148	110	1.8e-07	1	42	68	108	0.759259259259259
CBM14.hmm	54	Pfor|Pfor_41496	103	1.7e-07	27	54	3	29	0.5
CBM14.hmm	54	Pfor|Pfor_9133	858	1.1e-07	5	54	190	238	0.907407407407407
CBM14.hmm	54	Pfor|Pfor_9133	858	3.6e-14	6	54	361	410	0.888888888888889
CBM14.hmm	54	Pfor|Pfor_9133	858	4.7e-14	7	54	270	321	0.87037037037037
CBM18.hmm	38	Pfor|Pfor_16884	493	1.3e-07	2	38	106	148	0.947368421052632
CBM18.hmm	38	Pfor|Pfor_16884	493	7.3e-05	2	38	176	218	0.947368421052632
CBM18.hmm	38	Pfor|Pfor_21544	157	5.7e-05	10	35	33	59	0.657894736842105
CBM18.hmm	38	Pfor|Pfor_21592	241	1.6e-08	1	38	137	180	0.973684210526316
CBM18.hmm	38	Pfor|Pfor_21592	241	4.6e-10	1	38	26	69	0.973684210526316
CBM18.hmm	38	Pfor|Pfor_21592	241	4.8e-08	1	38	82	125	0.973684210526316
CBM18.hmm	38	Pfor|Pfor_24648	340	1.8e-07	1	38	23	66	0.973684210526316
CBM18.hmm	38	Pfor|Pfor_26686	352	0.00034	7	35	29	65	0.736842105263158
CBM18.hmm	38	Pfor|Pfor_41870	128	0.00013	2	38	38	80	0.947368421052632
CBM18.hmm	38	Pfor|Pfor_41870	128	3.2e-08	1	31	93	127	0.789473684210526
CBM18.hmm	38	Pfor|Pfor_41979	130	5.7e-08	1	32	94	129	0.815789473684211
CBM18.hmm	38	Pfor|Pfor_41979	130	7.2e-06	1	38	38	81	0.973684210526316
CBM18.hmm	38	Pfor|Pfor_42178	115	1.1e-06	2	35	18	49	0.868421052631579
CBM18.hmm	38	Pfor|Pfor_42357	180	4.9e-05	20	36	1	17	0.421052631578947
CBM19.hmm	45	Pfor|Pfor_13695	179	0.00011	7	44	88	126	0.822222222222222
CBM19.hmm	45	Pfor|Pfor_13697	191	0.00012	7	44	88	126	0.822222222222222
CBM19.hmm	45	Pfor|Pfor_20463	102	0.00026	7	43	53	89	0.8
CBM19.hmm	45	Pfor|Pfor_21299	496	2.4e-10	10	44	453	490	0.755555555555556
CBM19.hmm	45	Pfor|Pfor_25608	478	7.7e-08	3	44	396	434	0.911111111111111
CBM19.hmm	45	Pfor|Pfor_7379	104	9.6e-06	11	43	55	88	0.711111111111111
CBM20.hmm	90	Pfor|Pfor_16464	792	8.9e-09	5	63	10	108	0.644444444444444
CBM21.hmm	107	Pfor|Pfor_26636	118	2.1e-12	3	54	68	117	0.476635514018692
CBM21.hmm	107	Pfor|Pfor_26723	361	1.7e-28	3	107	102	208	0.97196261682243
CBM21.hmm	107	Pfor|Pfor_28881	791	9.8e-28	2	106	659	761	0.97196261682243
CBM21.hmm	107	Pfor|Pfor_8897	256	1.6e-31	2	107	146	250	0.981308411214953
CBM21.hmm	107	Pfor|Pfor_8898	314	2.5e-31	2	107	146	250	0.981308411214953
CBM21.hmm	107	Pfor|Pfor_8899	256	1.6e-31	2	107	146	250	0.981308411214953
CBM21.hmm	107	Pfor|Pfor_8900	314	2.5e-31	2	107	146	250	0.981308411214953
CBM21.hmm	107	Pfor|Pfor_8901	176	6.2e-32	2	107	66	170	0.981308411214953
CBM21.hmm	107	Pfor|Pfor_8902	234	1.3e-31	2	107	66	170	0.981308411214953
CBM24.hmm	76	Pfor|Pfor_41566	114	0.00012	6	55	28	80	0.644736842105263
CBM32.hmm	124	Pfor|Pfor_13573	361	2.2e-08	35	113	73	155	0.629032258064516
CBM32.hmm	124	Pfor|Pfor_13573	361	5.6e-09	19	113	202	305	0.758064516129032
CBM32.hmm	124	Pfor|Pfor_13574	178	1.5e-09	20	113	20	122	0.75
CBM32.hmm	124	Pfor|Pfor_24026	1264	1.1e-06	9	108	36	147	0.798387096774194
CBM32.hmm	124	Pfor|Pfor_24470	118	9.4e-12	16	107	24	118	0.733870967741935
CBM32.hmm	124	Pfor|Pfor_25771	116	2.8e-08	12	95	14	103	0.669354838709677
CBM32.hmm	124	Pfor|Pfor_27812	1622	0.00033	15	72	99	168	0.459677419354839
CBM32.hmm	124	Pfor|Pfor_28628	3096	8.4e-06	31	107	2254	2342	0.612903225806452
CBM32.hmm	124	Pfor|Pfor_32131	189	0.00045	13	82	37	109	0.556451612903226
CBM32.hmm	124	Pfor|Pfor_39416	172	3.1e-05	18	77	61	135	0.475806451612903
CBM32.hmm	124	Pfor|Pfor_5108	417	0.00046	41	84	89	137	0.346774193548387
CBM35.hmm	119	Pfor|Pfor_30158	122	0.00026	20	86	39	105	0.554621848739496
CBM37.hmm	62	Pfor|Pfor_40487	112	0.00049	5	54	49	104	0.790322580645161
CBM39.hmm	94	Pfor|Pfor_27988	466	1.3e-34	2	94	30	122	0.978723404255319
CBM39.hmm	94	Pfor|Pfor_6489	150	1.4e-28	2	92	36	126	0.957446808510638
CBM43.hmm	83	Pfor|Pfor_17710	514	0.00062	9	82	375	449	0.879518072289157
CBM43.hmm	83	Pfor|Pfor_22494	516	2.4e-10	2	76	390	472	0.891566265060241
CBM43.hmm	83	Pfor|Pfor_25763	446	1.5e-05	9	75	375	441	0.795180722891566
CBM47.hmm	128	Pfor|Pfor_36421	239	2e-23	3	127	66	196	0.96875
CBM48.hmm	76	Pfor|Pfor_17221	765	7.3e-11	2	48	115	171	0.605263157894737
CBM48.hmm	76	Pfor|Pfor_18291	406	0.00013	14	61	205	264	0.618421052631579
CBM48.hmm	76	Pfor|Pfor_28171	655	5.8e-07	2	48	65	122	0.605263157894737
CBM50.hmm	40	Pfor|Pfor_16218	221	2.1e-08	1	40	41	84	0.975
CBM50.hmm	40	Pfor|Pfor_34983	166	9.5e-05	3	40	69	110	0.925
CBM50.hmm	40	Pfor|Pfor_5527	1015	2.6e-09	1	40	108	150	0.975
CBM50.hmm	40	Pfor|Pfor_5530	994	2.5e-09	1	40	87	129	0.975
CBM50.hmm	40	Pfor|Pfor_5533	965	2.4e-09	1	40	87	129	0.975
CBM50.hmm	40	Pfor|Pfor_5788	192	3.5e-05	1	40	55	97	0.975
CBM50.hmm	40	Pfor|Pfor_5789	110	1.2e-05	1	40	55	97	0.975
CBM57.hmm	147	Pfor|Pfor_29173	273	8.4e-39	1	147	35	196	0.993197278911565
CBM63.hmm	78	Pfor|Pfor_13436	212	7.7e-17	2	72	126	195	0.897435897435897
CBM63.hmm	78	Pfor|Pfor_22437	219	7.3e-15	6	72	137	202	0.846153846153846
CBM63.hmm	78	Pfor|Pfor_42188	226	0.00044	13	69	143	200	0.717948717948718
CE14.hmm	124	Pfor|Pfor_17457	256	1.4e-14	1	122	44	155	0.975806451612903
CE14.hmm	124	Pfor|Pfor_5001	222	3.1e-11	1	123	70	178	0.983870967741935
CE14.hmm	124	Pfor|Pfor_5002	197	3.2e-05	53	123	19	87	0.564516129032258
CE14.hmm	124	Pfor|Pfor_5004	288	5.8e-11	1	123	70	178	0.983870967741935
CE14.hmm	124	Pfor|Pfor_5006	131	1.2e-05	53	123	19	87	0.564516129032258
CE16.hmm	267	Pfor|Pfor_41894	313	5.3e-10	3	262	31	289	0.970037453183521
CE17.hmm	165	Pfor|Pfor_32176	360	9.6e-06	29	82	207	260	0.321212121212121
CE1.hmm	227	Pfor|Pfor_1006	562	1.2e-07	20	143	114	259	0.541850220264317
CE1.hmm	227	Pfor|Pfor_1007	529	1.4e-08	11	143	108	259	0.581497797356828
CE1.hmm	227	Pfor|Pfor_10544	797	2.7e-15	8	221	552	786	0.938325991189427
CE1.hmm	227	Pfor|Pfor_10547	797	2.7e-15	8	221	552	786	0.938325991189427
CE1.hmm	227	Pfor|Pfor_10550	801	2.7e-15	8	221	556	790	0.938325991189427
CE1.hmm	227	Pfor|Pfor_11338	478	2.1e-07	30	189	158	390	0.700440528634361
CE1.hmm	227	Pfor|Pfor_13187	561	5.6e-16	7	213	310	537	0.907488986784141
CE1.hmm	227	Pfor|Pfor_13188	535	4.4e-15	7	197	310	519	0.837004405286344
CE1.hmm	227	Pfor|Pfor_13646	237	3.1e-11	18	215	18	224	0.86784140969163
CE1.hmm	227	Pfor|Pfor_13647	199	3.5e-10	18	140	18	155	0.537444933920705
CE1.hmm	227	Pfor|Pfor_15326	265	9e-29	1	180	37	245	0.788546255506608
CE1.hmm	227	Pfor|Pfor_15327	132	4e-14	82	183	2	114	0.444933920704846
CE1.hmm	227	Pfor|Pfor_1564	320	2.2e-52	3	224	62	316	0.973568281938326
CE1.hmm	227	Pfor|Pfor_15938	735	3.8e-11	15	208	471	705	0.850220264317181
CE1.hmm	227	Pfor|Pfor_15940	719	2.2e-11	15	209	471	690	0.854625550660793
CE1.hmm	227	Pfor|Pfor_18176	294	1.2e-38	2	224	23	287	0.977973568281938
CE1.hmm	227	Pfor|Pfor_1864	488	5.3e-06	79	153	148	261	0.325991189427313
CE1.hmm	227	Pfor|Pfor_19271	302	2.9e-45	1	224	41	298	0.982378854625551
CE1.hmm	227	Pfor|Pfor_20344	768	2e-09	12	143	476	632	0.577092511013216
CE1.hmm	227	Pfor|Pfor_20562	177	4.2e-06	25	136	40	144	0.488986784140969
CE1.hmm	227	Pfor|Pfor_25327	237	8.7e-10	21	202	24	210	0.797356828193833
CE1.hmm	227	Pfor|Pfor_25640	302	2.6e-06	81	210	96	285	0.568281938325991
CE1.hmm	227	Pfor|Pfor_28253	249	2.8e-07	10	119	127	238	0.480176211453745
CE1.hmm	227	Pfor|Pfor_28254	266	2.6e-10	22	143	59	219	0.533039647577093
CE1.hmm	227	Pfor|Pfor_28411	522	2.1e-09	10	141	98	237	0.577092511013216
CE1.hmm	227	Pfor|Pfor_28740	387	4.5e-06	26	129	69	165	0.45374449339207
CE1.hmm	227	Pfor|Pfor_28781	222	8.4e-11	22	201	16	204	0.788546255506608
CE1.hmm	227	Pfor|Pfor_30504	408	8.4e-06	75	183	157	308	0.475770925110132
CE1.hmm	227	Pfor|Pfor_30915	542	9.4e-09	88	211	386	523	0.541850220264317
CE1.hmm	227	Pfor|Pfor_32118	252	3e-07	32	140	1	99	0.475770925110132
CE1.hmm	227	Pfor|Pfor_32589	623	1.5e-08	23	143	115	271	0.52863436123348
CE1.hmm	227	Pfor|Pfor_3376	771	8.4e-13	7	219	528	759	0.933920704845815
CE1.hmm	227	Pfor|Pfor_3378	592	4.8e-13	7	219	349	580	0.933920704845815
CE1.hmm	227	Pfor|Pfor_3380	564	4.3e-13	7	219	321	552	0.933920704845815
CE1.hmm	227	Pfor|Pfor_3494	849	1.8e-15	12	211	609	830	0.876651982378855
CE1.hmm	227	Pfor|Pfor_3495	368	2.6e-16	12	211	128	349	0.876651982378855
CE1.hmm	227	Pfor|Pfor_3497	545	7.2e-16	12	211	305	526	0.876651982378855
CE1.hmm	227	Pfor|Pfor_37978	280	4.3e-09	11	141	63	196	0.572687224669604
CE1.hmm	227	Pfor|Pfor_3850	627	2e-06	10	140	148	288	0.572687224669604
CE1.hmm	227	Pfor|Pfor_3930	341	6.2e-06	11	123	106	208	0.493392070484582
CE1.hmm	227	Pfor|Pfor_3932	341	6.2e-06	11	123	106	208	0.493392070484582
CE1.hmm	227	Pfor|Pfor_5299	244	2.3e-06	51	143	26	128	0.405286343612335
CE1.hmm	227	Pfor|Pfor_76	412	4.7e-06	11	122	141	252	0.488986784140969
CE1.hmm	227	Pfor|Pfor_78	377	2.4e-08	11	155	141	288	0.634361233480176
CE3.hmm	194	Pfor|Pfor_24905	192	1.3e-10	55	194	1	163	0.716494845360825
CE4.hmm	130	Pfor|Pfor_10980	311	2.6e-08	11	126	2	129	0.884615384615385
CE4.hmm	130	Pfor|Pfor_10982	311	2.6e-08	11	126	2	129	0.884615384615385
CE4.hmm	130	Pfor|Pfor_16884	493	1.1e-27	6	124	260	381	0.907692307692308
CE4.hmm	130	Pfor|Pfor_18484	231	4.8e-12	18	109	88	175	0.7
CE4.hmm	130	Pfor|Pfor_24648	340	9.6e-28	6	124	111	232	0.907692307692308
CE4.hmm	130	Pfor|Pfor_36648	282	2e-10	55	127	2	79	0.553846153846154
CE4.hmm	130	Pfor|Pfor_40759	108	4.6e-07	10	71	33	100	0.469230769230769
CE5.hmm	189	Pfor|Pfor_27178	739	0.0003	65	133	341	397	0.35978835978836
CE5.hmm	189	Pfor|Pfor_9516	1141	0.00052	65	133	341	397	0.35978835978836
CE5.hmm	189	Pfor|Pfor_9517	794	0.00033	65	133	341	397	0.35978835978836
CE9.hmm	373	Pfor|Pfor_18331	416	1.3e-119	1	373	26	411	0.997319034852547
CE9.hmm	373	Pfor|Pfor_22169	191	4.2e-50	2	173	13	189	0.458445040214477
CE9.hmm	373	Pfor|Pfor_35171	225	3.2e-71	173	373	4	209	0.536193029490617
GH109.hmm	126	Pfor|Pfor_28062	388	7.4e-11	2	124	46	163	0.968253968253968
GH109.hmm	126	Pfor|Pfor_29282	326	9.4e-12	38	122	33	118	0.666666666666667
GH109.hmm	126	Pfor|Pfor_31731	393	1.8e-07	64	118	64	118	0.428571428571429
GH13_15.hmm	285	Pfor|Pfor_27948	523	4.2e-131	1	285	78	369	0.996491228070175
GH13_15.hmm	285	Pfor|Pfor_28667	490	2.8e-138	1	285	52	333	0.996491228070175
GH13_17.hmm	350	Pfor|Pfor_17963	562	8.4e-157	1	349	48	387	0.994285714285714
GH13_17.hmm	350	Pfor|Pfor_18893	571	1.2e-150	1	349	50	394	0.994285714285714
GH13_17.hmm	350	Pfor|Pfor_27918	582	2e-146	1	349	60	401	0.994285714285714
GH13_17.hmm	350	Pfor|Pfor_28095	569	9.8e-153	1	349	49	390	0.994285714285714
GH13_17.hmm	350	Pfor|Pfor_28501	614	6.2e-79	2	338	168	494	0.96
GH13_17.hmm	350	Pfor|Pfor_29216	617	2e-146	1	349	77	413	0.994285714285714
GH13_25.hmm	434	Pfor|Pfor_17993	1033	1.6e-192	3	434	566	1011	0.993087557603687
GH13_25.hmm	434	Pfor|Pfor_25319	1487	9.9e-183	3	434	1038	1476	0.993087557603687
GH13_28.hmm	266	Pfor|Pfor_31669	478	1.8e-06	3	91	98	183	0.330827067669173
GH132.hmm	303	Pfor|Pfor_41738	182	1.1e-55	63	245	4	181	0.600660066006601
GH132.hmm	303	Pfor|Pfor_42477	101	6.7e-31	81	173	4	100	0.303630363036304
GH13_36.hmm	314	Pfor|Pfor_15797	711	1.7e-30	1	312	246	551	0.990445859872611
GH13_36.hmm	314	Pfor|Pfor_15798	711	1.7e-30	1	312	246	551	0.990445859872611
GH13_3.hmm	210	Pfor|Pfor_25319	1487	0.0006	108	182	492	566	0.352380952380952
GH13_5.hmm	342	Pfor|Pfor_19970	253	1.5e-86	3	222	33	252	0.640350877192982
GH13_8.hmm	293	Pfor|Pfor_17221	765	3.3e-151	1	293	297	590	0.996587030716723
GH13_8.hmm	293	Pfor|Pfor_28171	655	6.3e-149	1	293	241	534	0.996587030716723
GH151.hmm	131	Pfor|Pfor_32580	106	0.00038	38	108	17	95	0.534351145038168
GH158.hmm	132	Pfor|Pfor_25972	184	0.00021	39	108	53	131	0.522727272727273
GH15.hmm	361	Pfor|Pfor_20317	1451	4.3e-15	4	279	36	325	0.761772853185596
GH15.hmm	361	Pfor|Pfor_26909	194	1.6e-33	174	360	2	186	0.515235457063712
GH15.hmm	361	Pfor|Pfor_31030	380	1.6e-12	16	283	49	330	0.739612188365651
GH15.hmm	361	Pfor|Pfor_3937	1105	4.7e-06	104	282	163	339	0.493074792243767
GH15.hmm	361	Pfor|Pfor_3941	505	1e-06	88	283	149	343	0.54016620498615
GH15.hmm	361	Pfor|Pfor_3944	1105	4.7e-06	104	282	163	339	0.493074792243767
GH15.hmm	361	Pfor|Pfor_3948	505	1e-06	88	283	149	343	0.54016620498615
GH16_19.hmm	174	Pfor|Pfor_16735	366	1.6e-49	4	174	103	265	0.977011494252874
GH16_19.hmm	174	Pfor|Pfor_26686	352	1.2e-53	4	174	114	276	0.977011494252874
GH16_19.hmm	174	Pfor|Pfor_42357	180	9.7e-27	10	104	84	180	0.540229885057471
GH16_19.hmm	174	Pfor|Pfor_42387	112	8.3e-22	88	174	6	83	0.494252873563218
GH16_23.hmm	192	Pfor|Pfor_26432	309	0.00071	50	110	209	268	0.3125
GH16_2.hmm	326	Pfor|Pfor_10845	475	8.1e-133	1	326	102	422	0.996932515337423
GH16_2.hmm	326	Pfor|Pfor_10846	482	4.2e-137	1	326	109	430	0.996932515337423
GH16_3.hmm	230	Pfor|Pfor_19870	305	1.6e-58	2	230	43	302	0.991304347826087
GH16_3.hmm	230	Pfor|Pfor_42004	382	2.7e-52	1	169	193	382	0.730434782608696
GH16_4.hmm	316	Pfor|Pfor_16799	223	1.3e-70	1	186	25	218	0.585443037974684
GH16_4.hmm	316	Pfor|Pfor_16922	124	4.2e-38	192	304	1	119	0.354430379746835
GH16_4.hmm	316	Pfor|Pfor_20242	385	2.9e-119	1	316	64	384	0.996835443037975
GH16_4.hmm	316	Pfor|Pfor_23021	428	1.7e-114	1	316	79	422	0.996835443037975
GH16_4.hmm	316	Pfor|Pfor_27664	332	8.7e-87	1	316	16	330	0.996835443037975
GH16_4.hmm	316	Pfor|Pfor_27988	466	3.9e-43	1	220	168	391	0.693037974683544
GH17.hmm	311	Pfor|Pfor_20216	337	1.7e-27	11	306	76	328	0.948553054662379
GH17.hmm	311	Pfor|Pfor_20348	413	7.3e-20	13	304	150	402	0.935691318327974
GH17.hmm	311	Pfor|Pfor_42203	283	2.3e-27	78	301	102	282	0.717041800643087
GH18.hmm	296	Pfor|Pfor_10223	451	8.5e-80	2	286	28	377	0.959459459459459
GH18.hmm	296	Pfor|Pfor_10224	451	8.5e-80	2	286	28	377	0.959459459459459
GH18.hmm	296	Pfor|Pfor_14564	483	2.4e-67	3	288	109	450	0.962837837837838
GH18.hmm	296	Pfor|Pfor_14565	405	1.3e-67	3	288	31	372	0.962837837837838
GH18.hmm	296	Pfor|Pfor_19571	210	1.1e-24	155	284	1	146	0.435810810810811
GH18.hmm	296	Pfor|Pfor_21299	496	6e-75	2	284	27	409	0.952702702702703
GH18.hmm	296	Pfor|Pfor_22662	217	2.4e-15	3	133	25	205	0.439189189189189
GH18.hmm	296	Pfor|Pfor_23668	395	4e-78	4	278	24	394	0.925675675675676
GH18.hmm	296	Pfor|Pfor_23731	126	1.6e-17	3	100	19	126	0.327702702702703
GH18.hmm	296	Pfor|Pfor_25608	478	1e-24	2	211	24	332	0.706081081081081
GH18.hmm	296	Pfor|Pfor_26027	331	1.5e-27	3	176	77	328	0.584459459459459
GH18.hmm	296	Pfor|Pfor_26028	206	3.8e-26	171	282	29	187	0.375
GH18.hmm	296	Pfor|Pfor_264	482	2.6e-85	2	290	21	377	0.972972972972973
GH18.hmm	296	Pfor|Pfor_26847	414	2.8e-77	3	284	27	398	0.949324324324324
GH18.hmm	296	Pfor|Pfor_26942	170	6.1e-22	54	187	8	170	0.449324324324324
GH18.hmm	296	Pfor|Pfor_34287	358	1.7e-31	2	279	43	349	0.935810810810811
GH18.hmm	296	Pfor|Pfor_41932	923	3.2e-74	3	282	479	847	0.942567567567568
GH18.hmm	296	Pfor|Pfor_42033	414	6.2e-56	48	285	37	342	0.800675675675676
GH1.hmm	429	Pfor|Pfor_28321	507	1.5e-148	3	427	34	493	0.988344988344988
GH1.hmm	429	Pfor|Pfor_35694	268	3.1e-60	2	254	18	265	0.587412587412587
GH20.hmm	337	Pfor|Pfor_14025	223	6.4e-32	189	336	5	158	0.43620178041543
GH20.hmm	337	Pfor|Pfor_19887	628	7.2e-87	8	336	230	582	0.973293768545994
GH20.hmm	337	Pfor|Pfor_22346	543	2.7e-90	12	335	188	505	0.958456973293769
GH20.hmm	337	Pfor|Pfor_22780	178	1.9e-29	215	336	1	127	0.359050445103858
GH20.hmm	337	Pfor|Pfor_24205	294	6e-44	6	139	155	291	0.394658753709199
GH20.hmm	337	Pfor|Pfor_28211	597	1.3e-83	7	336	199	554	0.976261127596439
GH20.hmm	337	Pfor|Pfor_30470	548	8.8e-30	68	274	112	336	0.611275964391691
GH20.hmm	337	Pfor|Pfor_41893	317	1.2e-50	7	167	155	317	0.474777448071217
GH20.hmm	337	Pfor|Pfor_5564	495	1.7e-24	18	237	29	248	0.649851632047478
GH20.hmm	337	Pfor|Pfor_5565	524	7e-24	18	223	29	226	0.608308605341246
GH20.hmm	337	Pfor|Pfor_5566	495	1.7e-24	18	237	29	248	0.649851632047478
GH20.hmm	337	Pfor|Pfor_5568	524	7e-24	18	223	29	226	0.608308605341246
GH20.hmm	337	Pfor|Pfor_5570	511	6.8e-24	18	223	16	213	0.608308605341246
GH20.hmm	337	Pfor|Pfor_5571	482	1.7e-24	18	237	16	235	0.649851632047478
GH20.hmm	337	Pfor|Pfor_756	379	3.1e-31	9	222	162	353	0.632047477744807
GH20.hmm	337	Pfor|Pfor_758	839	1.7e-33	10	323	163	478	0.928783382789317
GH22.hmm	122	Pfor|Pfor_12874	160	3e-38	1	122	23	142	0.991803278688525
GH24.hmm	137	Pfor|Pfor_41902	194	1.9e-30	3	137	24	161	0.978102189781022
