CBM19.hmm	45	DFQ17|DFQ17_012950-T1	518	1.7e-05	10	43	470	506	0.733333333333333
CBM21.hmm	107	DFQ17|DFQ17_003561-T1	297	3.8e-27	3	107	102	213	0.97196261682243
CBM21.hmm	107	DFQ17|DFQ17_003563-T1	454	5e-30	3	106	119	230	0.962616822429907
CBM21.hmm	107	DFQ17|DFQ17_009326-T1	434	2.6e-29	3	107	120	232	0.97196261682243
CBM21.hmm	107	DFQ17|DFQ17_011226-T1	294	3.9e-29	2	107	98	210	0.981308411214953
CBM43.hmm	83	DFQ17|DFQ17_000721-T1	502	6.1e-10	2	75	372	453	0.879518072289157
CBM43.hmm	83	DFQ17|DFQ17_004657-T1	500	3e-07	2	65	374	446	0.759036144578313
CBM43.hmm	83	DFQ17|DFQ17_010231-T1	533	5.1e-09	9	82	379	453	0.879518072289157
CBM43.hmm	83	DFQ17|DFQ17_010237-T1	496	3.8e-07	2	68	370	445	0.795180722891566
CBM43.hmm	83	DFQ17|DFQ17_011884-T1	511	3.5e-08	2	75	367	447	0.879518072289157
CBM43.hmm	83	DFQ17|DFQ17_011937-T1	504	3.1e-10	2	77	372	455	0.903614457831325
CBM43.hmm	83	DFQ17|DFQ17_012824-T1	517	1.5e-08	2	75	371	451	0.879518072289157
CBM43.hmm	83	DFQ17|DFQ17_013044-T1	533	1.4e-08	8	82	378	453	0.891566265060241
CBM44.hmm	64	DFQ17|DFQ17_006744-T1	354	0.00037	8	32	256	280	0.375
CBM48.hmm	76	DFQ17|DFQ17_001543-T1	778	1.7e-08	3	46	125	178	0.565789473684211
CBM48.hmm	76	DFQ17|DFQ17_007363-T1	779	1e-08	3	45	126	178	0.552631578947368
CBM52.hmm	52	DFQ17|DFQ17_005694-T1	314	1.3e-05	2	45	247	287	0.826923076923077
CBM63.hmm	78	DFQ17|DFQ17_004952-T1	214	3.8e-20	2	72	127	197	0.897435897435897
CBM63.hmm	78	DFQ17|DFQ17_007827-T1	214	6.2e-20	2	72	127	197	0.897435897435897
CBM65.hmm	114	DFQ17|DFQ17_014721-T1	228	0.0005	10	66	68	126	0.491228070175439
CBM82.hmm	127	DFQ17|DFQ17_009425-T1	196	0.00045	2	74	52	119	0.566929133858268
CE14.hmm	124	DFQ17|DFQ17_010599-T1	179	2.3e-11	1	123	41	147	0.983870967741935
CE16.hmm	267	DFQ17|DFQ17_000466-T1	329	6.4e-11	3	266	53	319	0.98501872659176
CE16.hmm	267	DFQ17|DFQ17_001861-T1	353	1.9e-15	2	264	70	342	0.9812734082397
CE16.hmm	267	DFQ17|DFQ17_002669-T1	332	1.1e-18	2	266	54	319	0.98876404494382
CE16.hmm	267	DFQ17|DFQ17_002775-T1	328	1.2e-15	28	266	75	319	0.891385767790262
CE16.hmm	267	DFQ17|DFQ17_002776-T1	325	2.4e-16	31	266	78	316	0.880149812734082
CE16.hmm	267	DFQ17|DFQ17_003729-T1	310	2.1e-19	2	265	45	303	0.98501872659176
CE16.hmm	267	DFQ17|DFQ17_004063-T1	322	3.7e-12	3	264	45	311	0.97752808988764
CE16.hmm	267	DFQ17|DFQ17_004920-T1	329	1.8e-09	2	264	57	320	0.9812734082397
CE16.hmm	267	DFQ17|DFQ17_006714-T1	353	3.4e-19	2	264	70	342	0.9812734082397
CE16.hmm	267	DFQ17|DFQ17_008763-T1	325	1.9e-08	3	264	52	315	0.97752808988764
CE16.hmm	267	DFQ17|DFQ17_014560-T1	282	8.3e-21	2	264	13	276	0.9812734082397
CE1.hmm	227	DFQ17|DFQ17_000774-T1	692	7.1e-06	3	199	447	661	0.863436123348018
CE1.hmm	227	DFQ17|DFQ17_001089-T1	292	5.5e-40	1	224	24	285	0.982378854625551
CE1.hmm	227	DFQ17|DFQ17_001138-T1	466	5.5e-06	37	143	131	284	0.466960352422908
CE1.hmm	227	DFQ17|DFQ17_001461-T1	336	3.1e-06	85	180	139	283	0.418502202643172
CE1.hmm	227	DFQ17|DFQ17_001540-T1	821	7e-11	11	149	473	639	0.607929515418502
CE1.hmm	227	DFQ17|DFQ17_002512-T1	684	5.2e-14	12	208	439	654	0.863436123348018
CE1.hmm	227	DFQ17|DFQ17_002534-T1	297	2.7e-08	12	208	22	268	0.863436123348018
CE1.hmm	227	DFQ17|DFQ17_005087-T1	762	7.8e-07	23	189	513	709	0.731277533039648
CE1.hmm	227	DFQ17|DFQ17_005312-T1	224	1e-08	25	207	16	204	0.801762114537445
CE1.hmm	227	DFQ17|DFQ17_005640-T1	313	5e-32	5	224	55	308	0.964757709251101
CE1.hmm	227	DFQ17|DFQ17_006817-T1	746	1.6e-09	11	154	457	627	0.629955947136564
CE1.hmm	227	DFQ17|DFQ17_007514-T1	312	3.5e-34	7	224	56	307	0.955947136563877
CE1.hmm	227	DFQ17|DFQ17_007684-T1	800	7e-10	11	143	461	621	0.581497797356828
CE1.hmm	227	DFQ17|DFQ17_009270-T1	307	5.1e-39	7	224	51	302	0.955947136563877
CE1.hmm	227	DFQ17|DFQ17_012643-T1	330	2.2e-07	26	143	105	234	0.515418502202643
CE1.hmm	227	DFQ17|DFQ17_014633-T1	176	2.2e-07	13	129	38	139	0.511013215859031
CE1.hmm	227	DFQ17|DFQ17_014740-T1	241	8.8e-30	8	212	2	240	0.898678414096916
CE2.hmm	209	DFQ17|DFQ17_001390-T1	296	8e-06	3	209	47	285	0.985645933014354
CE3.hmm	194	DFQ17|DFQ17_001199-T1	294	5.1e-11	53	192	106	266	0.716494845360825
CE3.hmm	194	DFQ17|DFQ17_007646-T1	230	1.2e-12	53	192	42	202	0.716494845360825
CE3.hmm	194	DFQ17|DFQ17_009574-T1	160	1.1e-06	77	192	21	139	0.592783505154639
CE4.hmm	130	DFQ17|DFQ17_002772-T1	692	8.1e-14	4	125	20	145	0.930769230769231
CE4.hmm	130	DFQ17|DFQ17_004755-T1	348	8.7e-29	6	125	79	201	0.915384615384615
CE4.hmm	130	DFQ17|DFQ17_005758-T1	260	6e-33	9	126	66	186	0.9
CE4.hmm	130	DFQ17|DFQ17_006712-T1	338	1.4e-30	6	125	73	195	0.915384615384615
CE4.hmm	130	DFQ17|DFQ17_010016-T1	308	1.3e-13	15	107	72	166	0.707692307692308
CE4.hmm	130	DFQ17|DFQ17_013727-T1	179	3.7e-31	9	117	65	176	0.830769230769231
CE9.hmm	373	DFQ17|DFQ17_007725-T1	402	2.6e-123	1	373	13	397	0.997319034852547
CE9.hmm	373	DFQ17|DFQ17_009864-T1	402	1.8e-123	1	373	13	397	0.997319034852547
GH13_25.hmm	434	DFQ17|DFQ17_006579-T1	1606	2.5e-194	3	434	1072	1520	0.993087557603687
GH13_25.hmm	434	DFQ17|DFQ17_006704-T1	1584	5.7e-193	3	434	1051	1499	0.993087557603687
GH132.hmm	303	DFQ17|DFQ17_000334-T1	303	2.5e-60	34	292	46	291	0.851485148514851
GH132.hmm	303	DFQ17|DFQ17_000505-T1	307	1.4e-60	32	294	48	297	0.864686468646865
GH132.hmm	303	DFQ17|DFQ17_002918-T1	403	1.2e-43	51	299	154	397	0.818481848184819
GH132.hmm	303	DFQ17|DFQ17_002919-T1	402	4.3e-68	51	301	153	398	0.825082508250825
GH132.hmm	303	DFQ17|DFQ17_008494-T1	269	2.3e-67	52	298	24	262	0.811881188118812
GH132.hmm	303	DFQ17|DFQ17_008831-T1	292	1.9e-62	32	293	24	281	0.861386138613861
GH132.hmm	303	DFQ17|DFQ17_008849-T1	445	9.5e-67	47	301	192	441	0.838283828382838
GH13_40.hmm	359	DFQ17|DFQ17_007891-T1	322	8.8e-06	199	339	80	228	0.389972144846797
GH13_5.hmm	342	DFQ17|DFQ17_001205-T1	490	1.7e-123	2	340	32	379	0.988304093567251
GH13_5.hmm	342	DFQ17|DFQ17_010212-T1	482	2.8e-151	2	342	31	370	0.994152046783626
GH13_8.hmm	293	DFQ17|DFQ17_001543-T1	778	9.2e-150	1	293	306	599	0.996587030716723
GH13_8.hmm	293	DFQ17|DFQ17_007363-T1	779	3.8e-151	1	293	307	600	0.996587030716723
GH15.hmm	361	DFQ17|DFQ17_006267-T1	671	6.2e-82	3	360	288	663	0.988919667590028
GH15.hmm	361	DFQ17|DFQ17_006318-T1	697	8.2e-82	2	360	313	689	0.991689750692521
GH15.hmm	361	DFQ17|DFQ17_007204-T1	1420	4.1e-15	4	208	36	264	0.565096952908587
GH15.hmm	361	DFQ17|DFQ17_011227-T1	1398	6.8e-15	4	178	16	217	0.481994459833795
GH16_19.hmm	174	DFQ17|DFQ17_001550-T1	383	1.3e-48	5	172	108	264	0.959770114942529
GH16_19.hmm	174	DFQ17|DFQ17_001733-T1	363	2.2e-59	3	174	117	285	0.982758620689655
GH16_19.hmm	174	DFQ17|DFQ17_002445-T1	394	1.2e-51	4	172	115	277	0.96551724137931
GH16_19.hmm	174	DFQ17|DFQ17_002447-T1	384	5e-48	6	172	109	267	0.954022988505747
GH16_19.hmm	174	DFQ17|DFQ17_004024-T1	868	2.7e-46	3	173	53	215	0.977011494252874
GH16_19.hmm	174	DFQ17|DFQ17_004683-T1	419	2.5e-59	3	174	151	320	0.982758620689655
GH16_19.hmm	174	DFQ17|DFQ17_007226-T1	373	6.8e-60	4	174	106	274	0.977011494252874
GH16_19.hmm	174	DFQ17|DFQ17_007676-T1	385	6e-46	2	174	106	270	0.988505747126437
GH16_19.hmm	174	DFQ17|DFQ17_007708-T1	274	6.5e-49	22	174	109	253	0.873563218390805
GH16_19.hmm	174	DFQ17|DFQ17_008727-T1	374	1.7e-44	6	174	109	266	0.96551724137931
GH16_19.hmm	174	DFQ17|DFQ17_008728-T1	360	1e-50	4	174	107	269	0.977011494252874
GH16_19.hmm	174	DFQ17|DFQ17_008729-T1	418	2.3e-51	6	174	142	302	0.96551724137931
GH16_19.hmm	174	DFQ17|DFQ17_010258-T1	293	7.7e-47	3	174	63	226	0.982758620689655
GH16_19.hmm	174	DFQ17|DFQ17_012364-T1	397	1.8e-53	3	172	117	280	0.971264367816092
GH16_19.hmm	174	DFQ17|DFQ17_013137-T1	381	3.1e-54	5	172	110	267	0.959770114942529
GH16_19.hmm	174	DFQ17|DFQ17_013182-T1	362	3e-47	6	172	110	268	0.954022988505747
GH16_2.hmm	326	DFQ17|DFQ17_000403-T1	487	1.1e-130	1	326	116	435	0.996932515337423
GH16_2.hmm	326	DFQ17|DFQ17_009850-T1	490	6.6e-131	1	326	116	438	0.996932515337423
GH16_2.hmm	326	DFQ17|DFQ17_010578-T1	488	9.8e-129	1	326	116	436	0.996932515337423
GH16_3.hmm	230	DFQ17|DFQ17_005607-T1	397	7.4e-70	1	230	127	395	0.995652173913044
GH16_3.hmm	230	DFQ17|DFQ17_013340-T1	295	1.1e-55	2	230	32	294	0.991304347826087
GH16_4.hmm	316	DFQ17|DFQ17_003218-T1	399	2.2e-109	1	316	53	393	0.996835443037975
GH16_4.hmm	316	DFQ17|DFQ17_006660-T1	380	6.5e-124	1	316	57	377	0.996835443037975
GH16_4.hmm	316	DFQ17|DFQ17_007968-T1	379	1.2e-123	1	316	56	376	0.996835443037975
GH17.hmm	311	DFQ17|DFQ17_000668-T1	339	4.2e-30	2	306	63	330	0.977491961414791
GH17.hmm	311	DFQ17|DFQ17_003441-T1	341	1.5e-29	11	302	80	328	0.935691318327974
GH17.hmm	311	DFQ17|DFQ17_004173-T1	345	1.7e-26	2	305	69	335	0.97427652733119
GH17.hmm	311	DFQ17|DFQ17_005836-T1	350	2.9e-31	12	301	90	336	0.929260450160772
GH17.hmm	311	DFQ17|DFQ17_006850-T1	419	5.7e-33	14	306	162	412	0.938906752411576
GH17.hmm	311	DFQ17|DFQ17_009132-T1	351	3.3e-20	1	305	78	343	0.977491961414791
GH17.hmm	311	DFQ17|DFQ17_010833-T1	317	2.6e-30	12	310	45	313	0.958199356913183
GH17.hmm	311	DFQ17|DFQ17_013068-T1	447	3.2e-31	11	306	194	447	0.948553054662379
GH18.hmm	296	DFQ17|DFQ17_000377-T1	431	5.3e-61	18	282	33	357	0.891891891891892
GH18.hmm	296	DFQ17|DFQ17_000912-T1	466	4.1e-54	2	285	30	395	0.956081081081081
GH18.hmm	296	DFQ17|DFQ17_001248-T1	463	7.4e-26	5	201	55	303	0.662162162162162
GH18.hmm	296	DFQ17|DFQ17_001596-T1	501	1.4e-74	4	282	21	361	0.939189189189189
GH18.hmm	296	DFQ17|DFQ17_001597-T1	655	1.4e-72	5	282	31	365	0.935810810810811
GH18.hmm	296	DFQ17|DFQ17_002802-T1	456	3.4e-25	4	199	39	286	0.658783783783784
GH18.hmm	296	DFQ17|DFQ17_002812-T1	484	4.3e-25	4	201	52	301	0.665540540540541
GH18.hmm	296	DFQ17|DFQ17_002909-T1	486	4.6e-75	3	285	25	366	0.952702702702703
GH18.hmm	296	DFQ17|DFQ17_003086-T1	432	1.8e-61	19	286	34	360	0.902027027027027
GH18.hmm	296	DFQ17|DFQ17_003486-T1	492	4e-76	5	284	28	364	0.942567567567568
GH18.hmm	296	DFQ17|DFQ17_003560-T1	387	1.5e-81	4	283	5	375	0.942567567567568
GH18.hmm	296	DFQ17|DFQ17_003956-T1	485	1e-68	4	286	105	458	0.952702702702703
GH18.hmm	296	DFQ17|DFQ17_004467-T1	568	3e-24	3	283	52	342	0.945945945945946
GH18.hmm	296	DFQ17|DFQ17_004752-T1	517	4.2e-75	2	284	21	404	0.952702702702703
GH18.hmm	296	DFQ17|DFQ17_005663-T1	515	8.7e-77	2	284	21	404	0.952702702702703
GH18.hmm	296	DFQ17|DFQ17_006167-T1	315	1.2e-17	3	204	18	242	0.679054054054054
GH18.hmm	296	DFQ17|DFQ17_006314-T1	440	2.5e-78	2	285	46	431	0.956081081081081
GH18.hmm	296	DFQ17|DFQ17_007566-T1	500	7.1e-76	3	284	44	384	0.949324324324324
GH18.hmm	296	DFQ17|DFQ17_007689-T1	486	5.6e-75	2	285	24	366	0.956081081081081
GH18.hmm	296	DFQ17|DFQ17_007697-T1	550	2.4e-74	3	284	53	437	0.949324324324324
GH18.hmm	296	DFQ17|DFQ17_007712-T1	450	7.5e-17	5	201	30	259	0.662162162162162
GH18.hmm	296	DFQ17|DFQ17_008100-T1	430	1.7e-24	3	282	25	302	0.942567567567568
GH18.hmm	296	DFQ17|DFQ17_008626-T1	494	2.3e-56	5	285	39	411	0.945945945945946
GH18.hmm	296	DFQ17|DFQ17_008820-T1	501	6.3e-74	5	282	28	363	0.935810810810811
GH18.hmm	296	DFQ17|DFQ17_008822-T1	484	2.6e-74	5	282	134	469	0.935810810810811
GH18.hmm	296	DFQ17|DFQ17_009829-T1	553	8.4e-21	3	198	29	274	0.658783783783784
GH18.hmm	296	DFQ17|DFQ17_009856-T1	485	2.8e-24	3	270	43	286	0.902027027027027
GH18.hmm	296	DFQ17|DFQ17_010591-T1	295	1.5e-46	99	286	30	251	0.631756756756757
GH18.hmm	296	DFQ17|DFQ17_010953-T1	444	5.1e-23	3	279	39	313	0.932432432432432
GH18.hmm	296	DFQ17|DFQ17_011334-T1	433	4.8e-26	4	199	33	280	0.658783783783784
GH18.hmm	296	DFQ17|DFQ17_011686-T1	424	3.3e-79	2	284	32	414	0.952702702702703
GH18.hmm	296	DFQ17|DFQ17_011833-T1	330	6.8e-19	3	204	34	257	0.679054054054054
GH18.hmm	296	DFQ17|DFQ17_012617-T1	504	1.6e-78	2	284	21	405	0.952702702702703
GH18.hmm	296	DFQ17|DFQ17_012950-T1	518	2.2e-78	2	284	21	405	0.952702702702703
GH18.hmm	296	DFQ17|DFQ17_013161-T1	460	3.1e-76	3	285	25	365	0.952702702702703
GH18.hmm	296	DFQ17|DFQ17_013260-T1	402	3.1e-24	3	224	21	253	0.746621621621622
GH18.hmm	296	DFQ17|DFQ17_014784-T1	208	2.2e-31	2	134	21	197	0.445945945945946
GH20.hmm	337	DFQ17|DFQ17_000889-T1	1090	5e-98	6	336	702	1040	0.979228486646884
GH20.hmm	337	DFQ17|DFQ17_000889-T1	1090	8.3e-97	7	336	172	509	0.976261127596439
GH20.hmm	337	DFQ17|DFQ17_001763-T1	661	2.7e-90	6	336	272	611	0.979228486646884
GH20.hmm	337	DFQ17|DFQ17_006366-T1	644	5.3e-100	7	336	257	594	0.976261127596439
GH20.hmm	337	DFQ17|DFQ17_009105-T1	468	2e-32	9	312	167	464	0.899109792284866
GH20.hmm	337	DFQ17|DFQ17_009660-T1	565	6.5e-101	6	336	160	500	0.979228486646884
GH20.hmm	337	DFQ17|DFQ17_010923-T1	565	3.1e-100	7	336	161	500	0.976261127596439
GH20.hmm	337	DFQ17|DFQ17_013052-T1	490	1.7e-91	3	336	98	440	0.98813056379822
GH20.hmm	337	DFQ17|DFQ17_013555-T1	568	1.3e-97	7	336	165	503	0.976261127596439
