AA3_2.hmm	568	Zoorad1|Zoorad1_515469	578	2.8e-102	2	566	20	577	0.992957746478873
AA3_2.hmm	568	Zoorad1|Zoorad1_518227	666	1.7e-92	1	567	65	660	0.996478873239437
AA3_2.hmm	568	Zoorad1|Zoorad1_671632	578	7.7e-96	2	566	20	577	0.992957746478873
AA3_2.hmm	568	Zoorad1|Zoorad1_673879	598	6.4e-100	2	565	20	577	0.991197183098592
AA3_2.hmm	568	Zoorad1|Zoorad1_836882	609	2.1e-96	3	566	13	602	0.991197183098592
AA3_2.hmm	568	Zoorad1|Zoorad1_863863	668	1.2e-94	2	567	64	658	0.994718309859155
AA4.hmm	522	Zoorad1|Zoorad1_487408	558	1.3e-19	18	190	89	260	0.329501915708812
AA6.hmm	195	Zoorad1|Zoorad1_382067	200	2.2e-72	1	194	2	195	0.98974358974359
AA6.hmm	195	Zoorad1|Zoorad1_451873	209	2.4e-81	1	194	6	200	0.98974358974359
AA7.hmm	458	Zoorad1|Zoorad1_394767	468	4.8e-82	4	226	27	250	0.48471615720524
AA7.hmm	458	Zoorad1|Zoorad1_450836	532	6.7e-76	6	458	65	503	0.986899563318777
AA7.hmm	458	Zoorad1|Zoorad1_450839	509	8.3e-73	6	458	42	480	0.986899563318777
AA7.hmm	458	Zoorad1|Zoorad1_450841	533	1.8e-75	6	458	66	504	0.986899563318777
AA7.hmm	458	Zoorad1|Zoorad1_469874	306	1.2e-33	139	458	1	302	0.696506550218341
AA7.hmm	458	Zoorad1|Zoorad1_469875	486	2.9e-91	3	458	45	482	0.993449781659389
AA7.hmm	458	Zoorad1|Zoorad1_469888	486	1.3e-94	3	458	45	482	0.993449781659389
AA7.hmm	458	Zoorad1|Zoorad1_484922	685	6e-75	5	458	105	543	0.989082969432314
AA7.hmm	458	Zoorad1|Zoorad1_670262	764	1.2e-68	5	210	106	319	0.447598253275109
AA7.hmm	458	Zoorad1|Zoorad1_670264	637	4.1e-76	5	458	108	546	0.989082969432314
AA7.hmm	458	Zoorad1|Zoorad1_670438	704	7.1e-75	6	458	109	546	0.986899563318777
AA7.hmm	458	Zoorad1|Zoorad1_682364	478	1.9e-93	4	458	27	463	0.991266375545852
AA7.hmm	458	Zoorad1|Zoorad1_858792	530	3.5e-70	6	458	63	501	0.986899563318777
AA7.hmm	458	Zoorad1|Zoorad1_866655	708	2.5e-74	5	458	108	546	0.989082969432314
AA9.hmm	220	Zoorad1|Zoorad1_495035	257	8e-07	58	210	55	217	0.690909090909091
CBM18.hmm	38	Zoorad1|Zoorad1_369106	152	1.2e-09	2	38	1	43	0.947368421052632
CBM18.hmm	38	Zoorad1|Zoorad1_369106	152	3e-08	1	36	111	152	0.921052631578947
CBM18.hmm	38	Zoorad1|Zoorad1_369106	152	4.7e-09	1	38	56	99	0.973684210526316
CBM18.hmm	38	Zoorad1|Zoorad1_399003	344	4.4e-08	1	38	26	69	0.973684210526316
CBM18.hmm	38	Zoorad1|Zoorad1_402570	358	3.4e-08	1	34	26	69	0.868421052631579
CBM18.hmm	38	Zoorad1|Zoorad1_417437	319	8.5e-05	6	36	21	59	0.789473684210526
CBM18.hmm	38	Zoorad1|Zoorad1_417438	291	5.3e-06	7	36	21	58	0.763157894736842
CBM18.hmm	38	Zoorad1|Zoorad1_422287	304	2.3e-07	10	36	29	56	0.684210526315789
CBM18.hmm	38	Zoorad1|Zoorad1_435951	366	0.00033	2	36	28	60	0.894736842105263
CBM18.hmm	38	Zoorad1|Zoorad1_437719	353	1.3e-07	1	38	26	69	0.973684210526316
CBM18.hmm	38	Zoorad1|Zoorad1_437727	344	8.3e-09	1	38	26	69	0.973684210526316
CBM18.hmm	38	Zoorad1|Zoorad1_448828	226	1.7e-08	2	38	131	172	0.947368421052632
CBM18.hmm	38	Zoorad1|Zoorad1_448828	226	7.3e-07	2	32	185	219	0.789473684210526
CBM18.hmm	38	Zoorad1|Zoorad1_448836	144	3.4e-09	2	38	56	97	0.947368421052632
CBM18.hmm	38	Zoorad1|Zoorad1_448836	144	6.3e-09	1	31	109	143	0.789473684210526
CBM18.hmm	38	Zoorad1|Zoorad1_454135	343	4.7e-08	1	38	24	67	0.973684210526316
CBM18.hmm	38	Zoorad1|Zoorad1_454695	196	1.6e-07	2	38	96	138	0.947368421052632
CBM18.hmm	38	Zoorad1|Zoorad1_454695	196	6.7e-07	2	38	153	195	0.947368421052632
CBM18.hmm	38	Zoorad1|Zoorad1_487792	370	0.00092	10	35	33	59	0.657894736842105
CBM18.hmm	38	Zoorad1|Zoorad1_499822	168	1.5e-07	2	38	68	110	0.947368421052632
CBM18.hmm	38	Zoorad1|Zoorad1_499822	168	4.5e-07	2	38	125	167	0.947368421052632
CBM18.hmm	38	Zoorad1|Zoorad1_514905	229	1.4e-08	2	38	134	175	0.947368421052632
CBM18.hmm	38	Zoorad1|Zoorad1_514905	229	1.6e-08	2	31	188	221	0.763157894736842
CBM18.hmm	38	Zoorad1|Zoorad1_848256	149	1.2e-07	2	31	110	143	0.763157894736842
CBM18.hmm	38	Zoorad1|Zoorad1_848256	149	4.2e-08	2	38	56	97	0.947368421052632
CBM18.hmm	38	Zoorad1|Zoorad1_852674	352	1.8e-07	1	38	26	69	0.973684210526316
CBM19.hmm	45	Zoorad1|Zoorad1_284991	110	0.00026	11	41	62	93	0.666666666666667
CBM19.hmm	45	Zoorad1|Zoorad1_445657	499	4.5e-05	9	43	451	487	0.755555555555556
CBM19.hmm	45	Zoorad1|Zoorad1_447528	110	0.00024	11	41	62	93	0.666666666666667
CBM19.hmm	45	Zoorad1|Zoorad1_447543	97	0.00055	11	38	63	90	0.6
CBM19.hmm	45	Zoorad1|Zoorad1_447545	110	0.00025	11	41	62	93	0.666666666666667
CBM19.hmm	45	Zoorad1|Zoorad1_447561	116	4.4e-05	10	43	62	95	0.733333333333333
CBM19.hmm	45	Zoorad1|Zoorad1_447562	115	0.00038	10	37	62	88	0.6
CBM19.hmm	45	Zoorad1|Zoorad1_447564	116	0.00041	10	37	62	88	0.6
CBM19.hmm	45	Zoorad1|Zoorad1_458728	340	2.6e-06	10	44	297	331	0.755555555555556
CBM19.hmm	45	Zoorad1|Zoorad1_469361	292	0.00022	10	43	249	282	0.733333333333333
CBM19.hmm	45	Zoorad1|Zoorad1_470320	480	6.1e-11	2	44	397	436	0.933333333333333
CBM19.hmm	45	Zoorad1|Zoorad1_502762	167	0.00015	8	43	114	147	0.777777777777778
CBM19.hmm	45	Zoorad1|Zoorad1_502763	167	9.3e-05	8	43	114	147	0.777777777777778
CBM19.hmm	45	Zoorad1|Zoorad1_502764	185	0.00012	8	43	132	165	0.777777777777778
CBM19.hmm	45	Zoorad1|Zoorad1_840720	78	4.4e-05	11	43	30	63	0.711111111111111
CBM19.hmm	45	Zoorad1|Zoorad1_844663	110	0.00038	11	38	62	89	0.6
CBM19.hmm	45	Zoorad1|Zoorad1_851063	110	1.5e-05	11	43	62	95	0.711111111111111
CBM19.hmm	45	Zoorad1|Zoorad1_853629	101	6.9e-06	11	43	58	91	0.711111111111111
CBM21.hmm	107	Zoorad1|Zoorad1_376534	194	1.2e-19	5	107	83	187	0.953271028037383
CBM21.hmm	107	Zoorad1|Zoorad1_452252	328	1.5e-27	4	107	56	163	0.962616822429907
CBM21.hmm	107	Zoorad1|Zoorad1_452339	384	5e-30	4	107	104	209	0.962616822429907
CBM43.hmm	83	Zoorad1|Zoorad1_379184	461	6.4e-05	9	82	376	450	0.879518072289157
CBM43.hmm	83	Zoorad1|Zoorad1_397378	517	3.6e-05	36	65	418	447	0.349397590361446
CBM43.hmm	83	Zoorad1|Zoorad1_399133	448	0.00011	36	65	409	438	0.349397590361446
CBM43.hmm	83	Zoorad1|Zoorad1_438584	443	5.5e-08	8	78	364	439	0.843373493975904
CBM43.hmm	83	Zoorad1|Zoorad1_438588	443	6.1e-07	8	77	364	438	0.831325301204819
CBM43.hmm	83	Zoorad1|Zoorad1_438596	566	5.8e-08	11	77	377	443	0.795180722891566
CBM43.hmm	83	Zoorad1|Zoorad1_440159	494	1e-08	2	69	368	443	0.807228915662651
CBM43.hmm	83	Zoorad1|Zoorad1_461270	546	6.8e-08	9	79	377	448	0.843373493975904
CBM43.hmm	83	Zoorad1|Zoorad1_472814	458	0.00015	35	68	364	402	0.397590361445783
CBM43.hmm	83	Zoorad1|Zoorad1_479510	493	7.2e-08	2	72	370	446	0.843373493975904
CBM43.hmm	83	Zoorad1|Zoorad1_481432	504	1.3e-09	2	76	375	457	0.891566265060241
CBM43.hmm	83	Zoorad1|Zoorad1_481867	586	0.00024	9	82	380	454	0.879518072289157
CBM43.hmm	83	Zoorad1|Zoorad1_675052	245	0.0002	2	65	121	192	0.759036144578313
CBM43.hmm	83	Zoorad1|Zoorad1_683948	496	5.2e-05	2	65	371	442	0.759036144578313
CBM43.hmm	83	Zoorad1|Zoorad1_687780	502	0.00042	37	65	404	432	0.337349397590361
CBM43.hmm	83	Zoorad1|Zoorad1_844407	517	3.6e-05	36	65	418	447	0.349397590361446
CBM48.hmm	76	Zoorad1|Zoorad1_400523	704	4.5e-11	3	48	55	110	0.592105263157895
CBM48.hmm	76	Zoorad1|Zoorad1_681768	209	0.00026	15	61	6	64	0.605263157894737
CBM50.hmm	40	Zoorad1|Zoorad1_83441	184	1.2e-05	1	40	51	93	0.975
CBM63.hmm	78	Zoorad1|Zoorad1_461288	211	2.9e-15	2	71	125	193	0.884615384615385
CBM63.hmm	78	Zoorad1|Zoorad1_480139	211	5.2e-15	2	71	125	193	0.884615384615385
CBM63.hmm	78	Zoorad1|Zoorad1_854166	211	2.4e-13	1	74	124	196	0.935897435897436
CBM63.hmm	78	Zoorad1|Zoorad1_862376	211	2.2e-15	2	72	125	194	0.897435897435897
CE14.hmm	124	Zoorad1|Zoorad1_391304	289	1.1e-17	1	123	54	166	0.983870967741935
CE14.hmm	124	Zoorad1|Zoorad1_399199	289	5.7e-18	1	123	54	166	0.983870967741935
CE16.hmm	267	Zoorad1|Zoorad1_20003	270	4.4e-06	34	134	55	141	0.374531835205993
CE16.hmm	267	Zoorad1|Zoorad1_439823	285	2.7e-08	4	98	44	131	0.352059925093633
CE16.hmm	267	Zoorad1|Zoorad1_446796	359	6.2e-07	2	97	65	152	0.355805243445693
CE16.hmm	267	Zoorad1|Zoorad1_450300	530	2.2e-07	4	264	35	289	0.973782771535581
CE16.hmm	267	Zoorad1|Zoorad1_450818	349	6.7e-08	4	264	74	300	0.973782771535581
CE16.hmm	267	Zoorad1|Zoorad1_462246	322	2.2e-11	2	264	29	309	0.9812734082397
CE16.hmm	267	Zoorad1|Zoorad1_470278	313	1.2e-06	4	93	72	154	0.333333333333333
CE16.hmm	267	Zoorad1|Zoorad1_470917	359	6.2e-07	2	97	65	152	0.355805243445693
CE16.hmm	267	Zoorad1|Zoorad1_476393	322	1.1e-06	2	264	27	294	0.9812734082397
CE16.hmm	267	Zoorad1|Zoorad1_495868	295	1.5e-18	3	262	26	283	0.970037453183521
CE16.hmm	267	Zoorad1|Zoorad1_498528	324	1.3e-09	3	265	53	317	0.9812734082397
CE16.hmm	267	Zoorad1|Zoorad1_504457	303	1.4e-07	3	263	28	287	0.973782771535581
CE16.hmm	267	Zoorad1|Zoorad1_513739	342	2.4e-05	4	87	102	178	0.310861423220974
CE16.hmm	267	Zoorad1|Zoorad1_514834	327	5.6e-10	3	265	57	321	0.9812734082397
CE16.hmm	267	Zoorad1|Zoorad1_519293	298	2.2e-10	4	266	29	292	0.9812734082397
CE16.hmm	267	Zoorad1|Zoorad1_519295	197	2.6e-06	3	113	28	130	0.411985018726592
CE16.hmm	267	Zoorad1|Zoorad1_520859	310	8.1e-07	25	120	48	142	0.355805243445693
CE16.hmm	267	Zoorad1|Zoorad1_676916	314	1.1e-19	3	262	20	277	0.970037453183521
CE16.hmm	267	Zoorad1|Zoorad1_840953	322	1.6e-07	2	99	29	121	0.363295880149813
CE16.hmm	267	Zoorad1|Zoorad1_846664	244	2.1e-08	33	263	19	232	0.861423220973783
CE16.hmm	267	Zoorad1|Zoorad1_852764	317	5.4e-06	4	97	69	155	0.348314606741573
CE16.hmm	267	Zoorad1|Zoorad1_853691	240	9e-11	35	262	8	237	0.850187265917603
CE16.hmm	267	Zoorad1|Zoorad1_857575	311	5.9e-19	3	261	42	298	0.966292134831461
CE16.hmm	267	Zoorad1|Zoorad1_859910	316	3.7e-12	3	265	46	310	0.9812734082397
CE16.hmm	267	Zoorad1|Zoorad1_859911	313	1.2e-12	4	264	49	306	0.973782771535581
CE16.hmm	267	Zoorad1|Zoorad1_864017	311	2.5e-08	4	266	69	301	0.9812734082397
CE16.hmm	267	Zoorad1|Zoorad1_865529	303	4.1e-09	3	263	28	287	0.973782771535581
CE16.hmm	267	Zoorad1|Zoorad1_865577	263	2.1e-07	4	142	69	190	0.51685393258427
CE1.hmm	227	Zoorad1|Zoorad1_233369	360	1.6e-07	12	142	65	185	0.572687224669604
CE1.hmm	227	Zoorad1|Zoorad1_412643	419	9.9e-06	15	143	107	255	0.563876651982379
CE1.hmm	227	Zoorad1|Zoorad1_441640	341	2e-07	27	143	50	206	0.511013215859031
CE1.hmm	227	Zoorad1|Zoorad1_456622	760	1.8e-10	12	175	464	646	0.718061674008811
CE1.hmm	227	Zoorad1|Zoorad1_461278	346	4.9e-07	8	123	53	174	0.506607929515419
CE1.hmm	227	Zoorad1|Zoorad1_465103	259	2.4e-12	22	209	22	220	0.823788546255507
CE1.hmm	227	Zoorad1|Zoorad1_465116	772	3e-06	25	143	539	669	0.519823788546256
CE1.hmm	227	Zoorad1|Zoorad1_479276	228	5.9e-11	14	202	7	200	0.828193832599119
CE1.hmm	227	Zoorad1|Zoorad1_493384	297	1.1e-44	1	224	34	291	0.982378854625551
CE1.hmm	227	Zoorad1|Zoorad1_495266	333	2.7e-42	1	224	56	321	0.982378854625551
CE1.hmm	227	Zoorad1|Zoorad1_687975	286	8.1e-07	8	207	19	265	0.876651982378855
CE1.hmm	227	Zoorad1|Zoorad1_840743	983	2.7e-06	21	210	755	963	0.832599118942731
CE1.hmm	227	Zoorad1|Zoorad1_846257	286	3e-08	8	129	19	145	0.533039647577093
CE1.hmm	227	Zoorad1|Zoorad1_847066	917	7.9e-14	12	211	677	898	0.876651982378855
CE3.hmm	194	Zoorad1|Zoorad1_494163	237	5.6e-11	49	193	38	205	0.742268041237113
CE4.hmm	130	Zoorad1|Zoorad1_387898	244	3e-34	8	125	52	171	0.9
CE4.hmm	130	Zoorad1|Zoorad1_399003	344	2e-26	6	124	114	235	0.907692307692308
CE4.hmm	130	Zoorad1|Zoorad1_402570	358	9.8e-23	6	122	114	233	0.892307692307692
CE4.hmm	130	Zoorad1|Zoorad1_419223	244	4.4e-31	9	123	53	169	0.876923076923077
CE4.hmm	130	Zoorad1|Zoorad1_426959	246	7.9e-35	9	125	52	171	0.892307692307692
CE4.hmm	130	Zoorad1|Zoorad1_437719	353	2.1e-26	7	124	115	235	0.9
CE4.hmm	130	Zoorad1|Zoorad1_437727	344	4.9e-27	7	122	115	233	0.884615384615385
CE4.hmm	130	Zoorad1|Zoorad1_450596	248	6.1e-34	9	125	53	172	0.892307692307692
CE4.hmm	130	Zoorad1|Zoorad1_451686	247	1.7e-33	9	125	53	172	0.892307692307692
CE4.hmm	130	Zoorad1|Zoorad1_451687	263	1.3e-33	10	125	70	188	0.884615384615385
CE4.hmm	130	Zoorad1|Zoorad1_454133	350	5.4e-27	7	125	120	241	0.907692307692308
CE4.hmm	130	Zoorad1|Zoorad1_454135	343	1e-27	8	124	115	234	0.892307692307692
CE4.hmm	130	Zoorad1|Zoorad1_460020	282	4.6e-13	6	126	24	149	0.923076923076923
CE4.hmm	130	Zoorad1|Zoorad1_474976	340	3.4e-14	14	109	84	175	0.730769230769231
CE4.hmm	130	Zoorad1|Zoorad1_480339	247	1.6e-36	8	125	52	172	0.9
CE4.hmm	130	Zoorad1|Zoorad1_508235	238	1.1e-32	9	125	44	163	0.892307692307692
CE4.hmm	130	Zoorad1|Zoorad1_680008	232	8.2e-34	9	125	38	157	0.892307692307692
CE4.hmm	130	Zoorad1|Zoorad1_685610	176	1.1e-22	31	125	4	101	0.723076923076923
CE4.hmm	130	Zoorad1|Zoorad1_685613	246	5.2e-34	9	125	52	171	0.892307692307692
CE4.hmm	130	Zoorad1|Zoorad1_852674	352	1.9e-18	6	124	122	243	0.907692307692308
CE4.hmm	130	Zoorad1|Zoorad1_857810	253	9.4e-34	9	125	53	171	0.892307692307692
CE9.hmm	373	Zoorad1|Zoorad1_435944	417	5.7e-123	1	373	27	412	0.997319034852547
dockerin.hmm	21	Zoorad1|Zoorad1_486968	143	0.00014	1	20	21	40	0.904761904761905
GH109.hmm	126	Zoorad1|Zoorad1_482736	351	0.00012	1	40	2	41	0.30952380952381
GH13_17.hmm	350	Zoorad1|Zoorad1_455075	699	9.6e-07	139	309	423	590	0.485714285714286
GH13_25.hmm	434	Zoorad1|Zoorad1_866796	1503	2e-181	3	434	1050	1488	0.993087557603687
GH132.hmm	303	Zoorad1|Zoorad1_450317	280	1.9e-58	69	302	55	276	0.768976897689769
GH132.hmm	303	Zoorad1|Zoorad1_486244	407	2.3e-66	32	302	124	405	0.891089108910891
GH132.hmm	303	Zoorad1|Zoorad1_489885	354	1.7e-66	32	302	71	352	0.891089108910891
GH13_5.hmm	342	Zoorad1|Zoorad1_467871	487	1.8e-134	2	342	32	370	0.994152046783626
GH13_8.hmm	293	Zoorad1|Zoorad1_400523	704	5.1e-152	1	293	236	529	0.996587030716723
GH15.hmm	361	Zoorad1|Zoorad1_41708	661	7.4e-81	4	360	279	653	0.986149584487535
GH15.hmm	361	Zoorad1|Zoorad1_854241	1419	3.8e-15	4	259	11	285	0.706371191135734
GH16_19.hmm	174	Zoorad1|Zoorad1_394782	171	1.9e-50	22	174	3	147	0.873563218390805
GH16_19.hmm	174	Zoorad1|Zoorad1_409545	360	1.3e-59	4	174	116	283	0.977011494252874
GH16_19.hmm	174	Zoorad1|Zoorad1_417437	319	1e-51	3	174	104	268	0.982758620689655
GH16_19.hmm	174	Zoorad1|Zoorad1_417438	291	4.5e-50	3	174	103	267	0.982758620689655
GH16_19.hmm	174	Zoorad1|Zoorad1_422287	304	3.7e-47	11	174	124	280	0.936781609195402
GH16_19.hmm	174	Zoorad1|Zoorad1_435951	366	3.5e-59	10	174	115	273	0.942528735632184
GH16_19.hmm	174	Zoorad1|Zoorad1_436770	343	1.9e-53	4	174	105	267	0.977011494252874
GH16_19.hmm	174	Zoorad1|Zoorad1_457206	151	9.9e-42	41	174	1	127	0.764367816091954
GH16_19.hmm	174	Zoorad1|Zoorad1_466405	293	1.1e-47	3	174	54	214	0.982758620689655
GH16_19.hmm	174	Zoorad1|Zoorad1_487792	370	1.3e-49	6	174	108	268	0.96551724137931
GH16_19.hmm	174	Zoorad1|Zoorad1_687845	351	2.6e-53	4	174	105	267	0.977011494252874
GH16_2.hmm	326	Zoorad1|Zoorad1_436086	478	1.9e-133	1	326	105	426	0.996932515337423
GH16_2.hmm	326	Zoorad1|Zoorad1_862346	486	7.1e-136	1	326	114	434	0.996932515337423
GH16_2.hmm	326	Zoorad1|Zoorad1_865276	486	7.1e-136	1	326	114	434	0.996932515337423
GH16_3.hmm	230	Zoorad1|Zoorad1_459391	435	2.2e-68	1	230	166	432	0.995652173913044
GH16_4.hmm	316	Zoorad1|Zoorad1_373134	339	2.5e-106	1	315	1	339	0.993670886075949
GH16_4.hmm	316	Zoorad1|Zoorad1_393800	217	2.8e-51	116	316	2	212	0.632911392405063
GH16_4.hmm	316	Zoorad1|Zoorad1_393802	385	2.1e-111	1	316	39	380	0.996835443037975
GH16_4.hmm	316	Zoorad1|Zoorad1_397105	385	1.4e-111	1	316	39	380	0.996835443037975
GH16_4.hmm	316	Zoorad1|Zoorad1_426563	370	3e-108	1	315	16	354	0.993670886075949
GH16_4.hmm	316	Zoorad1|Zoorad1_436958	399	1.2e-116	1	316	77	397	0.996835443037975
GH16_4.hmm	316	Zoorad1|Zoorad1_443098	365	5.2e-114	1	316	31	362	0.996835443037975
GH16_4.hmm	316	Zoorad1|Zoorad1_444006	520	1.1e-116	1	316	164	514	0.996835443037975
GH16_4.hmm	316	Zoorad1|Zoorad1_466300	531	2.2e-106	1	315	174	512	0.993670886075949
GH16_4.hmm	316	Zoorad1|Zoorad1_466318	462	1.1e-108	1	316	109	450	0.996835443037975
GH16_4.hmm	316	Zoorad1|Zoorad1_474538	462	1.1e-108	1	316	109	450	0.996835443037975
GH16_4.hmm	316	Zoorad1|Zoorad1_478571	460	4.6e-106	1	316	107	448	0.996835443037975
GH16_4.hmm	316	Zoorad1|Zoorad1_671773	391	1.1e-92	3	316	47	385	0.990506329113924
GH16_4.hmm	316	Zoorad1|Zoorad1_680482	403	4.8e-107	1	315	46	385	0.993670886075949
GH16_4.hmm	316	Zoorad1|Zoorad1_684834	380	4.9e-107	1	316	27	368	0.996835443037975
