CBM18.hmm	38	Conth1|Conth1_280493	260	3.6e-08	7	35	3	32	0.736842105263158
CBM18.hmm	38	Conth1|Conth1_292308	374	8.2e-05	10	36	24	51	0.684210526315789
CBM18.hmm	38	Conth1|Conth1_321691	387	5.5e-05	9	36	36	64	0.710526315789474
CBM18.hmm	38	Conth1|Conth1_338766	353	1.3e-05	2	36	19	52	0.894736842105263
CBM18.hmm	38	Conth1|Conth1_346737	156	0.00041	15	38	38	72	0.605263157894737
CBM18.hmm	38	Conth1|Conth1_363989	363	0.00054	7	34	27	55	0.710526315789474
CBM19.hmm	45	Conth1|Conth1_181444	453	1e-13	2	43	376	416	0.911111111111111
CBM19.hmm	45	Conth1|Conth1_326294	468	5e-10	2	44	402	441	0.933333333333333
CBM19.hmm	45	Conth1|Conth1_342610	271	0.00013	7	44	225	262	0.822222222222222
CBM19.hmm	45	Conth1|Conth1_349228	120	0.00011	11	44	73	107	0.733333333333333
CBM19.hmm	45	Conth1|Conth1_350479	93	4.3e-05	11	44	46	80	0.733333333333333
CBM19.hmm	45	Conth1|Conth1_352121	93	4.3e-05	11	44	46	80	0.733333333333333
CBM19.hmm	45	Conth1|Conth1_360354	128	9.3e-05	6	45	78	118	0.866666666666667
CBM19.hmm	45	Conth1|Conth1_362858	407	7.3e-05	10	43	358	393	0.733333333333333
CBM21.hmm	107	Conth1|Conth1_231773	332	3.4e-29	3	107	111	218	0.97196261682243
CBM21.hmm	107	Conth1|Conth1_322758	353	7.2e-29	3	107	120	230	0.97196261682243
CBM21.hmm	107	Conth1|Conth1_322759	379	7.8e-28	4	107	118	227	0.962616822429907
CBM32.hmm	124	Conth1|Conth1_320238	146	1.5e-07	11	88	19	100	0.620967741935484
CBM43.hmm	83	Conth1|Conth1_281679	440	8e-08	2	64	359	427	0.746987951807229
CBM43.hmm	83	Conth1|Conth1_317858	499	1.8e-09	2	83	370	458	0.975903614457831
CBM43.hmm	83	Conth1|Conth1_319991	523	0.00019	7	79	375	447	0.867469879518072
CBM43.hmm	83	Conth1|Conth1_95019	503	3.2e-11	2	77	372	456	0.903614457831325
CBM48.hmm	76	Conth1|Conth1_36487	731	7.1e-08	3	45	80	132	0.552631578947368
CBM63.hmm	78	Conth1|Conth1_282741	177	8.3e-21	2	76	92	165	0.948717948717949
CBM63.hmm	78	Conth1|Conth1_300893	211	3.1e-18	2	71	124	193	0.884615384615385
CBM63.hmm	78	Conth1|Conth1_350956	246	0.00012	14	74	139	199	0.769230769230769
CBM63.hmm	78	Conth1|Conth1_365611	218	6e-08	7	69	130	191	0.794871794871795
CE12.hmm	210	Conth1|Conth1_272179	217	1.3e-11	2	156	2	168	0.733333333333333
CE14.hmm	124	Conth1|Conth1_280390	229	1.2e-12	2	123	3	114	0.975806451612903
CE16.hmm	267	Conth1|Conth1_139840	326	3.5e-06	5	266	2	254	0.97752808988764
CE16.hmm	267	Conth1|Conth1_331124	307	8.1e-22	4	266	33	300	0.9812734082397
CE16.hmm	267	Conth1|Conth1_353701	273	4.5e-10	2	265	24	265	0.98501872659176
CE16.hmm	267	Conth1|Conth1_357995	300	3.5e-18	3	266	28	294	0.98501872659176
CE16.hmm	267	Conth1|Conth1_358867	307	3.8e-20	4	266	33	300	0.9812734082397
CE16.hmm	267	Conth1|Conth1_366274	300	1.1e-13	3	266	28	294	0.98501872659176
CE1.hmm	227	Conth1|Conth1_298990	291	2.3e-44	1	224	24	284	0.982378854625551
CE1.hmm	227	Conth1|Conth1_300632	797	5.9e-12	14	194	561	757	0.79295154185022
CE1.hmm	227	Conth1|Conth1_312226	684	1.4e-11	4	207	427	651	0.894273127753304
CE1.hmm	227	Conth1|Conth1_312641	984	9.6e-06	13	209	749	963	0.863436123348018
CE1.hmm	227	Conth1|Conth1_316282	330	3.4e-06	9	128	49	161	0.524229074889868
CE1.hmm	227	Conth1|Conth1_317517	360	1.7e-06	72	149	116	217	0.33920704845815
CE1.hmm	227	Conth1|Conth1_321390	668	2.8e-09	12	177	368	562	0.726872246696035
CE1.hmm	227	Conth1|Conth1_323620	687	1.4e-15	4	208	430	655	0.898678414096916
CE1.hmm	227	Conth1|Conth1_324123	227	5.2e-15	23	208	15	206	0.814977973568282
CE1.hmm	227	Conth1|Conth1_325355	458	4.8e-08	50	143	126	288	0.409691629955947
CE1.hmm	227	Conth1|Conth1_325653	687	3.3e-16	4	208	430	655	0.898678414096916
CE1.hmm	227	Conth1|Conth1_326460	169	6.4e-06	16	141	30	145	0.550660792951542
CE1.hmm	227	Conth1|Conth1_330528	296	9.1e-06	24	143	33	164	0.524229074889868
CE1.hmm	227	Conth1|Conth1_334674	565	2.4e-14	3	209	305	532	0.907488986784141
CE1.hmm	227	Conth1|Conth1_338309	294	1.1e-06	29	124	42	128	0.418502202643172
CE1.hmm	227	Conth1|Conth1_348974	261	1.1e-12	24	213	24	226	0.832599118942731
CE1.hmm	227	Conth1|Conth1_362180	336	3.6e-08	11	143	29	210	0.581497797356828
CE1.hmm	227	Conth1|Conth1_367674	307	5.6e-07	9	198	35	265	0.832599118942731
CE1.hmm	227	Conth1|Conth1_368367	297	5.2e-07	9	207	35	269	0.872246696035242
CE1.hmm	227	Conth1|Conth1_70758	297	5.2e-07	9	207	35	269	0.872246696035242
CE3.hmm	194	Conth1|Conth1_326420	181	9e-07	54	188	30	170	0.690721649484536
CE4.hmm	130	Conth1|Conth1_282246	200	4.3e-32	7	122	6	124	0.884615384615385
CE4.hmm	130	Conth1|Conth1_283641	203	3.8e-33	5	126	8	128	0.930769230769231
CE4.hmm	130	Conth1|Conth1_303119	188	7e-31	14	125	2	116	0.853846153846154
CE4.hmm	130	Conth1|Conth1_317134	286	9.9e-10	5	122	22	144	0.9
CE4.hmm	130	Conth1|Conth1_325204	234	8.8e-31	6	120	28	145	0.876923076923077
CE4.hmm	130	Conth1|Conth1_348463	262	1e-08	48	100	50	103	0.4
CE4.hmm	130	Conth1|Conth1_362468	353	1.8e-30	8	127	41	163	0.915384615384615
CE9.hmm	373	Conth1|Conth1_367513	416	1.2e-122	1	373	23	408	0.997319034852547
cohesin.hmm	134	Conth1|Conth1_331367	119	0.00053	56	118	48	109	0.462686567164179
GH109.hmm	126	Conth1|Conth1_327897	429	3.5e-12	1	120	6	121	0.944444444444444
GH13_25.hmm	434	Conth1|Conth1_350213	1720	1.2e-185	3	433	1098	1545	0.990783410138249
GH132.hmm	303	Conth1|Conth1_272177	214	8.3e-62	33	249	4	214	0.712871287128713
GH132.hmm	303	Conth1|Conth1_274966	180	1.7e-26	81	248	7	163	0.551155115511551
GH132.hmm	303	Conth1|Conth1_282958	190	7e-51	53	250	2	189	0.65016501650165
GH132.hmm	303	Conth1|Conth1_325543	398	7.1e-69	32	301	124	395	0.887788778877888
GH132.hmm	303	Conth1|Conth1_357441	269	1.9e-69	47	301	20	266	0.838283828382838
GH13_3.hmm	210	Conth1|Conth1_350213	1720	1.7e-06	107	185	537	624	0.371428571428571
GH135.hmm	237	Conth1|Conth1_94512	204	0.00021	153	229	20	96	0.320675105485232
GH13_5.hmm	342	Conth1|Conth1_301620	545	9.6e-129	2	342	71	411	0.994152046783626
GH13_5.hmm	342	Conth1|Conth1_301631	476	6.8e-151	2	340	26	362	0.988304093567251
GH13_8.hmm	293	Conth1|Conth1_36487	731	1.2e-149	1	293	260	553	0.996587030716723
GH15.hmm	361	Conth1|Conth1_324026	674	3.9e-82	2	360	290	666	0.991689750692521
GH16_19.hmm	174	Conth1|Conth1_280493	260	2e-54	9	174	83	248	0.948275862068966
GH16_19.hmm	174	Conth1|Conth1_285366	170	1.3e-50	22	174	3	147	0.873563218390805
GH16_19.hmm	174	Conth1|Conth1_289630	194	1.7e-54	22	174	27	171	0.873563218390805
GH16_19.hmm	174	Conth1|Conth1_292308	374	3.9e-49	4	174	97	259	0.977011494252874
GH16_19.hmm	174	Conth1|Conth1_321691	387	9.8e-50	4	174	110	272	0.977011494252874
GH16_19.hmm	174	Conth1|Conth1_338766	353	1.9e-64	3	174	102	269	0.982758620689655
GH16_19.hmm	174	Conth1|Conth1_363989	363	4.4e-60	3	174	112	280	0.982758620689655
GH16_2.hmm	326	Conth1|Conth1_323419	297	2.6e-92	81	326	2	243	0.751533742331288
GH16_3.hmm	230	Conth1|Conth1_332129	270	1.8e-44	2	230	28	268	0.991304347826087
GH16_3.hmm	230	Conth1|Conth1_362363	475	2.7e-65	1	230	200	469	0.995652173913044
GH16_4.hmm	316	Conth1|Conth1_325640	339	1.1e-121	1	316	9	336	0.996835443037975
GH16_4.hmm	316	Conth1|Conth1_326352	378	2.1e-125	1	316	55	375	0.996835443037975
GH17.hmm	311	Conth1|Conth1_283778	285	6.1e-28	2	306	18	282	0.977491961414791
GH17.hmm	311	Conth1|Conth1_292707	294	7.3e-29	2	304	13	283	0.971061093247588
GH17.hmm	311	Conth1|Conth1_297496	285	5.3e-24	10	309	8	276	0.961414790996785
GH17.hmm	311	Conth1|Conth1_323265	248	2.1e-27	30	302	11	235	0.87459807073955
GH17.hmm	311	Conth1|Conth1_323441	311	2e-24	3	307	40	302	0.977491961414791
GH17.hmm	311	Conth1|Conth1_323442	300	9.1e-29	15	306	40	291	0.935691318327974
GH18.hmm	296	Conth1|Conth1_181444	453	3.3e-24	3	282	27	304	0.942567567567568
GH18.hmm	296	Conth1|Conth1_263633	153	6.9e-23	2	103	21	148	0.341216216216216
GH18.hmm	296	Conth1|Conth1_278180	285	9.8e-22	5	203	2	241	0.668918918918919
GH18.hmm	296	Conth1|Conth1_282875	339	1.5e-74	6	283	1	336	0.935810810810811
GH18.hmm	296	Conth1|Conth1_283117	339	2.2e-74	6	283	1	336	0.935810810810811
GH18.hmm	296	Conth1|Conth1_283121	339	1e-74	6	283	1	336	0.935810810810811
GH18.hmm	296	Conth1|Conth1_284799	282	7.2e-25	7	204	2	251	0.665540540540541
GH18.hmm	296	Conth1|Conth1_285049	279	1.3e-22	6	201	1	244	0.658783783783784
GH18.hmm	296	Conth1|Conth1_285098	357	9.7e-70	3	284	15	349	0.949324324324324
GH18.hmm	296	Conth1|Conth1_285265	398	1e-75	3	284	7	339	0.949324324324324
GH18.hmm	296	Conth1|Conth1_291409	314	2.2e-22	3	197	28	271	0.655405405405405
GH18.hmm	296	Conth1|Conth1_298232	319	6.9e-52	73	292	1	259	0.739864864864865
GH18.hmm	296	Conth1|Conth1_305232	458	1.3e-73	2	284	18	404	0.952702702702703
GH18.hmm	296	Conth1|Conth1_313218	385	6.9e-81	3	285	2	375	0.952702702702703
GH18.hmm	296	Conth1|Conth1_317240	532	1.2e-75	2	284	23	407	0.952702702702703
GH18.hmm	296	Conth1|Conth1_322706	452	1.1e-57	6	285	2	378	0.942567567567568
GH18.hmm	296	Conth1|Conth1_323712	296	1.1e-16	48	204	43	223	0.527027027027027
GH18.hmm	296	Conth1|Conth1_326294	468	1.2e-24	4	279	27	309	0.929054054054054
GH18.hmm	296	Conth1|Conth1_335530	297	1.1e-58	2	223	3	271	0.746621621621622
GH18.hmm	296	Conth1|Conth1_355902	162	7.1e-25	83	204	12	157	0.408783783783784
GH18.hmm	296	Conth1|Conth1_359518	441	1.3e-79	3	283	35	406	0.945945945945946
GH18.hmm	296	Conth1|Conth1_366018	378	4.8e-67	29	284	4	368	0.861486486486487
GH18.hmm	296	Conth1|Conth1_366025	413	5.2e-76	3	284	24	403	0.949324324324324
GH20.hmm	337	Conth1|Conth1_293047	403	2.2e-90	12	335	23	354	0.958456973293769
GH20.hmm	337	Conth1|Conth1_325348	559	3.2e-96	7	336	157	495	0.976261127596439
GH20.hmm	337	Conth1|Conth1_364042	847	7.1e-29	15	327	185	493	0.925816023738872
GH24.hmm	137	Conth1|Conth1_354580	154	2.1e-33	2	137	7	144	0.985401459854015
GH25.hmm	177	Conth1|Conth1_312488	218	3.2e-56	1	176	21	200	0.988700564971751
GH25.hmm	177	Conth1|Conth1_366478	197	5.4e-06	44	143	107	197	0.559322033898305
GH31.hmm	427	Conth1|Conth1_288371	916	6.6e-159	2	427	339	782	0.995316159250585
GH31.hmm	427	Conth1|Conth1_296062	714	1.8e-72	197	427	331	564	0.53864168618267
GH31.hmm	427	Conth1|Conth1_304068	750	4.6e-70	197	427	364	597	0.53864168618267
GH31.hmm	427	Conth1|Conth1_321717	730	4.1e-71	197	427	354	587	0.53864168618267
GH37.hmm	491	Conth1|Conth1_322507	978	4.7e-144	3	489	159	715	0.989816700610998
GH37.hmm	491	Conth1|Conth1_338449	632	1.9e-145	2	490	55	620	0.993890020366599
GH38.hmm	269	Conth1|Conth1_280964	1041	7.2e-85	2	255	250	502	0.940520446096654
GH38.hmm	269	Conth1|Conth1_317167	1073	1.7e-86	2	254	267	518	0.936802973977695
GH3.hmm	216	Conth1|Conth1_281296	721	1e-58	3	211	93	318	0.962962962962963
GH3.hmm	216	Conth1|Conth1_326052	633	1.4e-59	3	215	36	266	0.981481481481482
GH47.hmm	446	Conth1|Conth1_285411	478	6.9e-144	1	444	49	474	0.993273542600897
GH47.hmm	446	Conth1|Conth1_285434	561	3e-134	2	445	91	554	0.993273542600897
GH47.hmm	446	Conth1|Conth1_296184	496	3.7e-103	2	446	47	492	0.995515695067265
GH47.hmm	446	Conth1|Conth1_323918	480	1.9e-128	2	446	47	476	0.995515695067265
GH47.hmm	446	Conth1|Conth1_323970	499	1.9e-153	1	445	41	494	0.995515695067265
GH47.hmm	446	Conth1|Conth1_326157	327	7.3e-82	113	446	1	324	0.746636771300448
GH47.hmm	446	Conth1|Conth1_334678	432	1.5e-145	3	446	1	430	0.993273542600897
GH47.hmm	446	Conth1|Conth1_336274	428	2.3e-132	1	426	1	415	0.952914798206278
GH5_12.hmm	539	Conth1|Conth1_296906	580	1.2e-176	4	539	30	563	0.992578849721707
GH5_9.hmm	303	Conth1|Conth1_298320	307	2.9e-84	48	303	1	269	0.841584158415842
GH5_9.hmm	303	Conth1|Conth1_308961	398	7.2e-108	1	303	52	367	0.996699669966997
GH5_9.hmm	303	Conth1|Conth1_310527	506	9.6e-108	1	303	154	469	0.996699669966997
GH5_9.hmm	303	Conth1|Conth1_310540	518	4.3e-104	1	303	167	482	0.996699669966997
GH5_9.hmm	303	Conth1|Conth1_322411	526	3.6e-104	1	303	174	490	0.996699669966997
GH5_9.hmm	303	Conth1|Conth1_340831	408	4.8e-117	1	303	76	382	0.996699669966997
GH63.hmm	570	Conth1|Conth1_323208	818	1.8e-26	318	567	608	816	0.436842105263158
GH72.hmm	312	Conth1|Conth1_102203	297	1.5e-44	7	258	37	293	0.80448717948718
GH72.hmm	312	Conth1|Conth1_275836	217	4.8e-45	192	311	2	119	0.381410256410256
GH72.hmm	312	Conth1|Conth1_281679	440	1.8e-116	4	310	5	306	0.980769230769231
GH72.hmm	312	Conth1|Conth1_308002	164	2.5e-56	4	159	17	164	0.496794871794872
GH72.hmm	312	Conth1|Conth1_310304	164	2.5e-56	4	159	17	164	0.496794871794872
GH72.hmm	312	Conth1|Conth1_317858	499	4.4e-113	4	311	16	318	0.983974358974359
GH72.hmm	312	Conth1|Conth1_319991	523	6.6e-120	4	310	18	314	0.980769230769231
GH72.hmm	312	Conth1|Conth1_95019	503	1e-121	4	310	17	320	0.980769230769231
GH74.hmm	233	Conth1|Conth1_128866	1322	0.00013	41	111	24	87	0.300429184549356
GH74.hmm	233	Conth1|Conth1_128866	1322	1.9e-08	19	111	330	427	0.394849785407725
GH74.hmm	233	Conth1|Conth1_313437	313	2.7e-10	24	111	46	128	0.373390557939914
GH81.hmm	622	Conth1|Conth1_57277	557	2e-157	85	622	4	552	0.863344051446945
GT15.hmm	273	Conth1|Conth1_272462	133	1.9e-41	167	272	1	104	0.384615384615385
GT15.hmm	273	Conth1|Conth1_273886	116	2.3e-37	2	107	11	116	0.384615384615385
GT15.hmm	273	Conth1|Conth1_289602	296	1.5e-81	19	272	2	240	0.926739926739927
GT15.hmm	273	Conth1|Conth1_297851	116	1.2e-37	1	107	9	116	0.388278388278388
GT15.hmm	273	Conth1|Conth1_297949	378	1.7e-112	1	272	56	328	0.992673992673993
GT15.hmm	273	Conth1|Conth1_305762	304	1.3e-78	13	272	6	255	0.948717948717949
GT15.hmm	273	Conth1|Conth1_334676	342	2.5e-123	1	273	31	302	0.996336996336996
GT15.hmm	273	Conth1|Conth1_345080	162	3.1e-43	159	272	1	112	0.413919413919414
GT1.hmm	382	Conth1|Conth1_159241	540	1.3e-20	200	361	244	447	0.421465968586387
GT1.hmm	382	Conth1|Conth1_161974	540	1.3e-20	200	361	244	447	0.421465968586387
GT1.hmm	382	Conth1|Conth1_275528	223	6e-19	188	330	10	182	0.371727748691099
GT1.hmm	382	Conth1|Conth1_281988	502	1.4e-26	207	351	236	426	0.37696335078534
GT1.hmm	382	Conth1|Conth1_283511	530	4.4e-25	220	351	244	424	0.342931937172775
GT1.hmm	382	Conth1|Conth1_284737	523	1.3e-23	103	351	130	424	0.649214659685864
GT1.hmm	382	Conth1|Conth1_284757	499	9e-17	232	352	254	411	0.31413612565445
GT1.hmm	382	Conth1|Conth1_296489	558	1.6e-25	209	352	254	443	0.37434554973822
GT1.hmm	382	Conth1|Conth1_308824	529	2e-26	198	352	266	454	0.403141361256544
GT1.hmm	382	Conth1|Conth1_315843	560	8.4e-22	222	352	275	442	0.340314136125654
GT1.hmm	382	Conth1|Conth1_324269	495	3.3e-16	208	350	234	399	0.371727748691099
GT1.hmm	382	Conth1|Conth1_324780	473	2.4e-26	214	352	187	359	0.361256544502618
GT1.hmm	382	Conth1|Conth1_326427	474	4.1e-27	214	352	187	359	0.361256544502618
GT1.hmm	382	Conth1|Conth1_337140	492	1.5e-26	156	361	217	448	0.536649214659686
GT1.hmm	382	Conth1|Conth1_343266	569	7.1e-26	216	353	267	455	0.358638743455497
GT1.hmm	382	Conth1|Conth1_348409	541	6.4e-25	201	340	227	398	0.363874345549738
GT1.hmm	382	Conth1|Conth1_358540	550	3e-18	226	350	273	435	0.324607329842932
GT1.hmm	382	Conth1|Conth1_361154	541	9.8e-22	190	370	247	457	0.471204188481675
GT1.hmm	382	Conth1|Conth1_367069	878	1.6e-17	222	352	280	447	0.340314136125654
GT1.hmm	382	Conth1|Conth1_367562	560	1.3e-22	220	351	260	441	0.342931937172775
GT1.hmm	382	Conth1|Conth1_367924	1230	4.2e-53	5	377	765	1172	0.973821989528796
GT20.hmm	475	Conth1|Conth1_292604	682	5e-158	75	474	5	403	0.84
GT20.hmm	475	Conth1|Conth1_368953	473	7.6e-194	11	474	7	472	0.974736842105263
GT21.hmm	233	Conth1|Conth1_276712	332	1.6e-89	1	233	2	233	0.995708154506438
GT21.hmm	233	Conth1|Conth1_323410	492	1.4e-84	1	233	55	286	0.995708154506438
GT22.hmm	389	Conth1|Conth1_313951	559	8.1e-85	2	388	39	433	0.992287917737789
GT22.hmm	389	Conth1|Conth1_348251	627	1.1e-56	1	359	28	433	0.920308483290488
GT22.hmm	389	Conth1|Conth1_361729	607	1.5e-86	2	388	41	473	0.992287917737789
GT22.hmm	389	Conth1|Conth1_361753	619	1.2e-71	3	363	8	457	0.925449871465296
GT24.hmm	248	Conth1|Conth1_348257	1513	1e-129	1	248	1196	1443	0.995967741935484
GT28.hmm	157	Conth1|Conth1_278474	127	3.7e-13	15	113	22	126	0.624203821656051
GT2_Chitin_synth_1.hmm	163	Conth1|Conth1_323422	830	1.2e-78	1	163	156	318	0.993865030674847
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_274690	933	1.9e-269	18	526	422	933	0.963946869070209
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_293031	511	9.6e-229	20	499	39	506	0.908918406072106
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_300293	1662	1.1e-230	6	526	999	1501	0.986717267552182
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_313744	1005	3.2e-249	22	526	390	885	0.956356736242884
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_314454	1838	5.3e-230	4	527	1147	1654	0.992409867172676
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_319315	1176	6.6e-281	13	527	602	1115	0.975332068311195
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_323422	830	4.1e-23	204	391	296	489	0.354838709677419
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_323818	691	1.1e-210	70	527	2	445	0.867172675521822
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_341412	637	5.5e-26	38	235	411	604	0.373814041745731
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_362414	1801	6.4e-230	6	526	1180	1681	0.986717267552182
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_364250	1198	1.8e-63	14	526	343	826	0.971537001897533
GT2_Chitin_synth_2.hmm	527	Conth1|Conth1_366558	1814	6.2e-232	4	527	1142	1651	0.992409867172676
GT2_Glycos_transf_2.hmm	170	Conth1|Conth1_312995	315	8.9e-26	1	165	61	239	0.964705882352941
GT2_Glycos_transf_2.hmm	170	Conth1|Conth1_340482	238	8.5e-35	1	168	6	175	0.982352941176471
GT2_Glyco_trans_2_3.hmm	197	Conth1|Conth1_296825	335	7.5e-24	3	190	132	331	0.949238578680203
GT32.hmm	90	Conth1|Conth1_279167	226	1.5e-22	6	89	9	88	0.922222222222222
GT32.hmm	90	Conth1|Conth1_292550	195	3e-15	40	89	2	51	0.544444444444444
GT32.hmm	90	Conth1|Conth1_325468	299	3.9e-23	5	88	61	140	0.922222222222222
GT32.hmm	90	Conth1|Conth1_326560	209	7.8e-17	41	87	3	49	0.511111111111111
GT32.hmm	90	Conth1|Conth1_353445	284	2.3e-21	8	89	66	142	0.9
GT32.hmm	90	Conth1|Conth1_355380	236	1.9e-19	6	89	6	85	0.922222222222222
GT32.hmm	90	Conth1|Conth1_366984	299	3.1e-20	5	89	70	150	0.933333333333333
GT33.hmm	425	Conth1|Conth1_303844	445	3.3e-150	2	424	2	441	0.992941176470588
GT35.hmm	674	Conth1|Conth1_323438	818	3.5e-274	3	674	79	795	0.995548961424332
GT39.hmm	223	Conth1|Conth1_322402	761	7.6e-65	2	223	71	310	0.991031390134529
GT39.hmm	223	Conth1|Conth1_326342	962	7.1e-19	2	222	38	277	0.986547085201794
GT39.hmm	223	Conth1|Conth1_337637	781	3.9e-70	2	223	87	324	0.991031390134529
GT39.hmm	223	Conth1|Conth1_339661	841	3.8e-70	3	223	66	306	0.986547085201794
GT39.hmm	223	Conth1|Conth1_341566	1020	8.2e-69	2	223	72	310	0.991031390134529
GT39.hmm	223	Conth1|Conth1_362618	725	4.4e-69	4	223	51	289	0.982062780269058
GT3.hmm	637	Conth1|Conth1_322676	698	1.9e-298	1	625	17	637	0.979591836734694
GT41.hmm	705	Conth1|Conth1_322948	1589	3.2e-48	305	522	1160	1473	0.307801418439716
GT48.hmm	739	Conth1|Conth1_289205	1799	5.9e-294	3	727	763	1537	0.979702300405954
GT48.hmm	739	Conth1|Conth1_323546	1821	2.1e-285	3	723	796	1569	0.974289580514208
GT48.hmm	739	Conth1|Conth1_338231	1891	2.3e-292	3	725	872	1646	0.976995940460081
